"","covariates","anc","ancad","endo","endad","N","anc.juv","endo.juv","juv","anc.bm","ancad.bm","endo.bm","endad.bm","N.bm","anc.juv.bm","endo.juv.bm","juv.bm","SR","H"
"(Intercept)","(Intercept)","0.669400642237828","0.415157350003163","1.06484807247356","0.337229891905839","1.73197062156144","-3.97499627540865","0.33235466944757","0.68169127726089","1.67927999038551","1.73560454036893","0.575902360359244","0.443357955584613","1.77132942804878","0.232747754698459","0.243340897652586","0.550133321160949","1.23882811215743","0.259411244317599"
"age_class.L","age_class.L","2.18454492082097","1.94865680878488","1.91024457666798","2.24502063741449","2.24628941687562","9.17941041374951","1.77955651949993","2.12125836159157","1.60684205759468","1.5804664458153","1.12103332598897","0.930715350096211","1.88506302299636",NA,"0.0463933595344239","0.338335890212856","1.83386962106291","0.16242705545093"
"age_class.Q","age_class.Q","-0.768083703535433","-0.672453748384288","-1.16147058030381","-1.14744693518426","-0.882545112265173","4.50931499763318","-0.804484259626322","-0.749496047413993","-0.278733134393606","-0.156901315415368","-0.166647166273844","-0.116133800700923","-0.450717794589754",NA,"0.0146458308951958","0.0310248033879264","0.0186403189568541","-0.0367293684396826"
"age_class.C","age_class.C","-0.196054509812293","0.319779464060691","-0.816079521703449","-0.686545256899525","-0.493393924663632","-11.8157249263831","-0.650404437305219","-0.794761385101863","0.198627201192011","0.208966159063405","-0.60826216816813","-0.486698855511681","-0.134893600636895",NA,"-0.00619703350778776","-0.052953168827627","0.0905456335135232","-0.000904201386616483"
"age_class^4","age_class^4","0.70992966361213","0.0375672714698521","0.978256676118303","0.11783518524089","0.976433679275583","10.538585407667","2.20722489696198","2.17439079593321","0.0109061360830855","-0.00410439514867176","-0.0466732161962513","-0.163646438601193","-0.153471015522453",NA,"0.060673702179674","0.14264414377281","0.132985831872573","0.0372863581592062"
"samcam2","samcam2","0.841154700176935","-0.136836604950307","0.748800778096307","1.01767061094976","0.715938908630982","4.86924078750229","0.446714717950479","0.878732125772326","0.0371766270976105",NA,"0.728206668816384","0.699571207834498","0.532603410649062","-0.0132924951754843","-0.0391724973675904",NA,"1.3814178709016",NA
"samcam3","samcam3","0.303380180666629","0.492107794683585","0.784554321892138","0.579347586276985","0.739557956162959","-0.215976382290234","1.14434846493427","0.961320955417302","0.00347450636976884",NA,"0.536506933614372","0.449607528759988","0.340022636964862","-0.149842011309857","0.246720935909448",NA,"0.482885551938857",NA
"scl.mc","scl.mc","0.0170036027049986",NA,"0.498188198969813","0.23886386832101","0.401872511588418","0.448740376242352","0.855441406206512","0.626276111855596","0.00932664122704175",NA,"0.15179334022709","0.0252815495069948",NA,"0.013305880501708","0.0803881809112622","0.196795696618115","0.0896863574839204","0.00593051088393217"
"I(scl.mc^2)","I(scl.mc^2)",NA,NA,"-0.0768662830304103","0.0186920165124252","-0.0957516967336335",NA,"-0.320892632531378","-0.284695740649855",NA,NA,"0.0638283788406627","0.0976768326909605","0.00597299777730431",NA,NA,NA,"0.344222534755847",NA
"scl.cn","scl.cn","-0.031282748390289","-0.0309538670609549","0.0228678910785504","-0.0319255038787711","-0.00334313782589063","-0.000124659912048762","0.0674375714448466","0.0862950260403305","-0.000735478939473964",NA,NA,NA,NA,NA,NA,NA,"-0.00724508187560608",NA
"scl.pH","scl.pH",NA,"0.0130783885569543","0.0957760451836537","0.163459927377837","0.105146487665993",NA,"0.0215682592193809","0.0197278531060162","0.00871786064553765","0.0244960505880834","0.260352061310522","0.276647078868682","0.0636985023416891",NA,"0.0935524672097227","0.210084496629406","0.343939804299105",NA
"scl.clay","scl.clay","-0.116035586544863",NA,"0.309162314701932","0.137373518269997","0.0394018262233575","-0.530017678915324","0.252112746991501","0.104495317878372","0.00456937493178555",NA,NA,"-0.00738911897646783",NA,NA,"0.0217239953256277","-0.0182478439481999","-0.0201323956754565","0.0104946949742148"
"scl.ats1","scl.ats1","-3.65009228059526e-05","-0.223179899567547",NA,NA,NA,NA,NA,NA,"-0.0981110114464515","-0.139295501246613",NA,NA,"-0.107111391967681",NA,"-0.176565306603573",NA,NA,NA
"I(scl.ats1^2)","I(scl.ats1^2)","-0.352915122146667","-0.170505740564777",NA,NA,NA,"-0.612134248848017",NA,NA,"-0.0694291155836408","-0.191601941235296",NA,NA,"-0.0134045983828102",NA,"0.0292248098031387",NA,NA,NA
"scl.prec1","scl.prec1","0.185680773004768","-0.020322550262962","0.39812028071595","0.34117881147932","0.398775386208772","0.0988474996429927","0.478951787487833","0.566294560944346","0.0983823606025434","0.0394307733662904","0.286929398585098","0.30262159051337","0.321150996691705","0.0478363122553479","0.0818279682111555","0.122006756001609","0.399948988765086",NA
"age_class.L:samcam2","age_class.L:samcam2","-0.424508403171077",NA,"-1.0906877094363","-1.19620442398013","-0.947876383041762","-7.46947401254876","-0.988459292169455","-1.22011278488972",NA,NA,"0.0504441251833311",NA,NA,NA,"0.0536512499468286",NA,NA,NA
"age_class.Q:samcam2","age_class.Q:samcam2","0.0877162192292482",NA,"1.11803788317969","1.32964882304841","0.878077735819005","-5.42021507683345","1.05856683442876","0.677135969360992",NA,NA,"0.080033927791782",NA,NA,NA,"0.00987006981542877",NA,NA,NA
"age_class.C:samcam2","age_class.C:samcam2","0.851709459226565",NA,"0.306143423367772","0.404407539087391","0.322511778850784","12.1109317224163","-0.137977220364913","0.35426068810705",NA,NA,"0.0516877859066013",NA,NA,NA,"-0.0255529608410486",NA,NA,NA
"age_class^4:samcam2","age_class^4:samcam2","-1.03122023566357",NA,"-1.40981638912369","-0.42948483778159","-1.45042978641455","-10.8604117125766","-3.02697708225645","-2.77425425743063",NA,NA,"-0.151823074268626",NA,NA,NA,"-0.0979488922730271",NA,NA,NA
"age_class.L:samcam3","age_class.L:samcam3","0.0588625878889284",NA,"-0.238913223782087","-0.23805461996403","-0.378974862891474","4.53306251107716","-0.23100151059057","-0.539544760993887",NA,NA,"0.0945715585049931",NA,NA,NA,"0.0394802160650489",NA,NA,NA
"age_class.Q:samcam3","age_class.Q:samcam3","-0.156164805637039",NA,"0.350577975399471","0.747862706673016","0.0777247275684444","-14.229271665663","-0.306911865083231","-0.557857891427607",NA,NA,"0.0436655118910191",NA,NA,NA,"0.00596028153011085",NA,NA,NA
"age_class.C:samcam3","age_class.C:samcam3","0.521121896675631",NA,"0.131038483462692","-0.021965077795428","0.151722757529588","16.8880682101371","-0.174362382569988","0.393560444217665",NA,NA,"0.0563430140662438",NA,NA,NA,"0.00947810033918333",NA,NA,NA
"age_class^4:samcam3","age_class^4:samcam3","-0.612565723339284",NA,"0.0278869030932217","0.548218371796002","-0.254279449483955","-11.5527912581453","-0.596897963511102","-0.885129492280699",NA,NA,"0.0449108494065249",NA,NA,NA,"-0.00857114875839105",NA,NA,NA
"scl.mc:scl.pH","scl.mc:scl.pH",NA,NA,"0.296881793537905","0.271137888552922","0.171381134301172",NA,"0.230470421041822","0.0378070832687756",NA,NA,"0.218913078034079","0.0363397112708667",NA,NA,"0.0583500679278359",NA,"0.431759929751807",NA
"scl.cn:scl.pH","scl.cn:scl.pH",NA,NA,NA,"0.0343007761410274","0.02047288405872",NA,"0.00960254538034049",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
