"","X.Intercept.","age_class","samcam","scl.ats1","I.scl.ats1.2.","scl.clay","scl.cn","scl.mc","I.scl.mc.2.","scl.pH","scl.prec1","age_class.samcam","scl.cn.scl.pH","scl.mc.scl.pH","df","logLik","AICc","delta","weight","V20"
"1548",0.64572933138104,"+","+",NA,-0.332800330849941,NA,NA,NA,NA,NA,0.224122817504819,"+",NA,NA,18,-347.578429930781,735.405307066531,0,0.248859258679583,"anc"
"1564",0.63395417033958,"+","+",NA,-0.346178845052123,-0.248927778516395,NA,NA,NA,NA,0.200423916434523,"+",NA,NA,19,-346.750751029409,736.251502058819,0.846194992287451,0.163006489734133,"anc"
"1580",0.671860435109773,"+","+",NA,-0.356304585742013,NA,-0.160858350736917,NA,NA,NA,0.209114513131914,"+",NA,NA,19,-347.093415225173,736.936830450346,1.5315233838146,0.115714484738317,"anc"
"1612",0.674297095711357,"+","+",NA,-0.337326258068092,NA,NA,0.0455886851183257,NA,NA,0.200089990025548,"+",NA,NA,19,-347.349225838363,737.448451676727,2.04314461019567,0.089596405803844,"anc"
"1552",0.648702399883308,"+","+",-0.0136541946422471,-0.327392789029756,NA,NA,NA,NA,NA,0.224223909493241,"+",NA,NA,19,-347.574786623827,737.899573247655,2.49426618112363,0.0715040734864749,"anc"
"1628",0.673196948875533,"+","+",NA,-0.356791939046631,-0.276549764489623,NA,0.0621131047535347,NA,NA,0.164556004992569,"+",NA,NA,20,-346.334113218602,737.951245305129,2.54593823859739,0.0696803524865654,"anc"
"1116",0.809922455184575,"+","+",NA,-0.430684847300653,-0.356377726792415,NA,0.10877008071292,NA,NA,NA,"+",NA,NA,19,-347.816523380004,738.383046760008,2.97773969347713,0.0561494936727314,"anc"
"1596",0.651962378593637,"+","+",NA,-0.357544521409271,-0.202451337556029,-0.0896443990327492,NA,NA,NA,0.195581004783977,"+",NA,NA,20,-346.619998483135,738.523015834194,3.11770876766275,0.0523542504339595,"anc"
"1568",0.629439340646551,"+","+",0.0202981560648039,-0.354334895715461,-0.252383228232614,NA,NA,NA,NA,0.199766086016417,"+",NA,NA,20,-346.742863060014,738.768744987953,3.36343792142213,0.0463012310719956,"anc"
"1644",0.708902256646851,"+","+",NA,-0.364825448374295,NA,-0.175892036446157,0.0547704692661667,NA,NA,0.179120958227045,"+",NA,NA,20,-346.763729497588,738.8104778631,3.40517079656865,0.045345099545711,"anc"
"1052",0.795766214646178,"+","+",NA,-0.436026739739569,-0.33487029708591,NA,NA,NA,NA,NA,"+",NA,NA,18,-349.369892475436,738.988232155841,3.58292508930947,0.0414888603466847,"anc"
"M.1",0.447939438792785,"+","+",-0.238625599768934,-0.201900639517122,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,-304.445069174812,630.191913497552,0,0.395885742375332,"ancad"
"M.2",0.455629420171688,"+","+",NA,-0.312311968774147,NA,NA,NA,NA,NA,-0.0762295998534379,NA,NA,NA,10,-305.207281094402,631.716337336733,1.52442383918037,0.18473340296224,"ancad"
"M.3",0.477380528507549,"+","+",-0.215997991592896,-0.229311239934629,NA,NA,NA,NA,NA,-0.0435194349693339,NA,NA,NA,11,-304.325776661353,632.222981894134,2.03106839658176,0.14339333403533,"ancad"
"M.4",0.321155091511054,"+","+",-0.36835699956001,NA,NA,-0.158118921004775,NA,NA,NA,NA,NA,NA,NA,10,-305.720642601609,632.743060351147,2.55114685359422,0.110559320439541,"ancad"
"M.5",0.304434188856035,"+","+",-0.350236675021279,NA,NA,NA,NA,NA,0.0692589260656286,NA,NA,NA,NA,10,-305.816650087511,632.935075322951,2.7431618253986,0.100438412385387,"ancad"
"M.6",0.294165887319385,"+","+",-0.335994935258391,NA,NA,-0.207299439829585,NA,NA,0.0942014458954917,NA,NA,NA,NA,11,-305.117137956512,633.805704484452,3.61379098690009,0.0649897878021704,"ancad"
"6100",1.09159596603179,"+","+",NA,NA,0.532527591277202,NA,0.509091702331124,-0.102551624382372,0.0783389959876378,0.400232522778637,"+",NA,0.298188249769102,22,-562.389285683289,1175.22443123919,0,0.356730252844581,"endo"
"6084",1.08992273756723,"+","+",NA,NA,NA,NA,0.51522766686692,-0.0993596178019402,0.0921504806863163,0.396084835475288,"+",NA,0.2915005759469,21,-564.15286451792,1176.15383030166,0.929399062473067,0.224142132487319,"endo"
"5972",0.980895270075703,"+","+",NA,NA,0.496560925790786,NA,0.455123600056135,NA,0.129608683200838,0.397012535960349,"+",NA,0.305092635308156,21,-564.628339994426,1177.10478125467,1.88035001548405,0.139324381496444,"endo"
"5956",0.984777081446847,"+","+",NA,NA,NA,NA,0.462918867901975,NA,0.142249701089957,0.393571790696969,"+",NA,0.297598190371461,20,-566.240821079852,1177.76466102763,2.54022978843841,0.100169625871624,"endo"
"6132",1.09124844397174,"+","+",NA,NA,0.51342514044034,0.0528088921548575,0.507654320870708,-0.102113650954922,0.077817057048867,0.40082612390977,"+",NA,0.297633866767518,23,-562.371848585567,1177.82062024806,2.59618900886676,0.097405764966838,"endo"
"6116",1.08897291034148,"+","+",NA,NA,NA,0.215547435494365,0.509156956672211,-0.0980918506910105,0.0886411578906128,0.398717646043262,"+",NA,0.290206648208475,22,-563.856771625964,1178.15940312454,2.93497188534889,0.0822278423331955,"endo"
"59561",0.381649893518724,"+","+",NA,NA,NA,NA,0.247667106749468,NA,0.161996161004267,0.340139741648542,"+",NA,0.261306967239597,20,-393.3833702144,832.049759296724,0,0.274557705690502,"endad"
"59721",0.366340114448175,"+","+",NA,NA,0.335081027355634,NA,0.240067792835383,NA,0.143716471370587,0.346826059197411,"+",NA,0.271254323929471,21,-392.41978879445,832.687678854723,0.637919557998885,0.199577310177747,"endad"
"60841",0.296133682872563,"+","+",NA,NA,NA,NA,0.210248580141777,0.0690161842709241,0.191964256333034,0.341460621812677,"+",NA,0.268202149359802,21,-392.755525538477,833.359152342777,1.30939304605272,0.142660108432298,"endad"
"61001",0.285406586959745,"+","+",NA,NA,0.318904029364484,NA,0.205219693466946,0.064499304971528,0.171895860480609,0.347310423405638,"+",NA,0.277894773464156,22,-391.871489129783,834.188838132178,2.13907883545426,0.0942190171917767,"endad"
"5988",0.380573972013172,"+","+",NA,NA,NA,0.0431786742923404,0.245820622901507,NA,0.159902366949796,0.341394318044989,"+",NA,0.260837120832835,21,-393.364381540278,834.576864346379,2.52710504965466,0.0776032210825629,"endad"
"8036",0.253747278123915,"+","+",NA,NA,NA,-0.232371204920438,0.284178148124015,NA,0.167237415616959,0.324255983595759,"+",0.293954143433879,0.293976658424711,22,-392.259280994484,834.964421861579,2.91466256485546,0.0639326494895621,"endad"
"6004",0.366477218349642,"+","+",NA,NA,0.360329265733025,-0.0678778897130227,0.242470192565059,NA,0.145707573827262,0.345276292609654,"+",NA,0.272739626084194,22,-392.377492218522,835.200844309656,3.15108501293241,0.056804693450536,"endad"
"8052",0.233872702200575,"+","+",NA,NA,0.393923698600653,-0.365224594406631,0.281988664049427,NA,0.153175130996592,0.327467155321926,"+",0.30568743366838,0.307441014127083,23,-391.175063058922,835.427049194767,3.37728989804305,0.0507299522808901,"endad"
"61161",0.294526542524138,"+","+",NA,NA,NA,0.0491892982639754,0.207933524397766,0.0693743033097543,0.189658268301077,0.34289086744928,"+",NA,0.267747984146889,22,-392.730350405625,835.906560683861,3.85680138713701,0.0399153422041251,"endad"
"60842",1.73565254167513,"+","+",NA,NA,NA,NA,0.39815304709462,-0.092175559183742,0.107470962467289,0.399321438797775,"+",NA,0.168997944555596,21,-647.691266562817,1343.23063439146,0,0.51895546947902,"N"
"61002",1.74114713488132,"+","+",NA,NA,0.180182549942972,NA,0.396388083728194,-0.0933359492809178,0.102710310935316,0.401889560429891,"+",NA,0.1711855538641,22,-647.256608396552,1344.95907666571,1.7284422742573,0.218677259456191,"N"
"61162",1.73507145093522,"+","+",NA,NA,NA,0.0590669951102789,0.396603151336676,-0.0917727830555645,0.106474265623949,0.400147658582578,"+",NA,0.168796052181607,22,-647.64035358911,1345.72656705083,2.49593265937483,0.14898591170787,"N"
"8164",1.69334498431837,"+","+",NA,NA,NA,-0.107101273199709,0.436398614998838,-0.122007575763858,0.0974610738083971,0.38846659013169,"+",0.18056657791756,0.186063258180444,23,-646.59791673792,1346.27275655276,3.04212216130622,0.113381359356919,"N"
"11161",-3.88456468329165,"+","+",NA,-0.725770294587245,-0.661235029840284,NA,0.484097383965435,NA,NA,NA,"+",NA,NA,19,-210.569970340502,463.889940681004,0,0.488703038827862,"anc.juv"
"16281",-4.08417468595276,"+","+",NA,-0.585314953491362,-0.553264524272758,NA,0.425380560907123,NA,NA,0.176971260051968,"+",NA,NA,20,-210.15087326759,465.584765403105,1.69482472210137,0.209420179375326,"anc.juv"
"1148",-3.8864444761695,"+","+",NA,-0.726128493247606,-0.660777133846557,-0.000905138162557072,0.48408240671599,NA,NA,NA,"+",NA,NA,20,-210.569958922006,466.422936711937,2.53299603093296,0.137724733312083,"anc.juv"
"16121",-4.03427102944261,"+","+",NA,-0.3590953820943,NA,NA,0.349596300972374,NA,NA,0.333505882342304,"+",NA,NA,19,-212.186060761008,467.122121522017,3.23218084101279,0.0970925455928827,"anc.juv"
"1604",-4.38911607248364,"+","+",NA,NA,NA,NA,0.334984962844334,NA,NA,0.438494326139613,"+",NA,NA,18,-213.806921432337,467.862290069642,3.97234938863841,0.0670595028918455,"anc.juv"
"61003",0.320651044048036,"+","+",NA,NA,0.591438549522595,NA,0.859685490935608,-0.308687350864707,0.0140311174561067,0.449594512053617,"+",NA,0.32553946585204,22,-436.123311386082,922.692482644776,0,0.260140817388093,"endo.juv"
"60843",0.325362911434525,"+","+",NA,NA,NA,NA,0.87398908927404,-0.30471094138117,0.0390374247227759,0.441721813869239,"+",NA,0.312480567172182,21,-437.489712728601,922.827526723025,0.135044078248825,0.24315547428356,"endo.juv"
"61163",0.315473635628209,"+","+",NA,NA,NA,0.322761660273176,0.853730917812142,-0.298992389824169,0.0312210272713776,0.448042701788254,"+",NA,0.308787615232281,22,-437.054380856471,924.554621585554,1.86213894077798,0.102529813464072,"endo.juv"
"1732",0.370804266704624,"+","+",NA,NA,NA,NA,0.834223755326426,-0.364383919364827,NA,0.563124721066769,"+",NA,NA,19,-440.969182507277,924.688365014553,1.99588236977718,0.0958976910397689,"endo.juv"
"1748",0.373503101606278,"+","+",NA,NA,0.60174094973754,NA,0.823521198011357,-0.360783406228064,NA,0.57133517054779,"+",NA,NA,20,-439.712048062456,924.707114992836,2.01463234805954,0.0950028523331554,"endo.juv"
"61321",0.315932860833428,"+","+",NA,NA,0.533873898763481,0.158114743732999,0.850552282952998,-0.305465129839118,0.0120007028857941,0.452269296450795,"+",NA,0.322632838948732,23,-436.025683055997,925.128289188917,2.4358065441412,0.0769626175550122,"endo.juv"
"1764",0.362065511509383,"+","+",NA,NA,NA,0.386000099533478,0.815770507681682,-0.354643790099844,NA,0.566002996493769,"+",NA,NA,20,-440.421155286117,926.125329440158,3.43284679538215,0.0467493191526066,"endo.juv"
"1988",0.381045898465363,"+","+",NA,NA,NA,NA,0.845271633168172,-0.326504310141996,0.0883034281956993,0.551533171565933,"+",NA,NA,20,-440.560142417787,926.403303703499,3.71082105872256,0.0406830913580066,"endo.juv"
"81641",0.24935294621594,"+","+",NA,NA,NA,0.106247179969453,0.913910627390021,-0.340850597685964,0.0182333296384886,0.428570498595378,"+",0.246989698480324,0.342410686221916,23,-436.708566016769,926.494055110462,3.80157246568592,0.0388783234257256,"endo.juv"
"17321",0.693039745847011,"+","+",NA,NA,NA,NA,0.628356964244732,-0.302433644597215,NA,0.576046363474496,"+",NA,NA,19,-499.560727902941,1041.87145580588,0,0.235470207616066,"juv"
"17481",0.703488376862035,"+","+",NA,NA,0.356748622554703,NA,0.623443213331773,-0.301007102983791,NA,0.582482165940983,"+",NA,NA,20,-498.795357521144,1042.87373391021,1.00227810433148,0.142657313666165,"juv"
"17641",0.684850192044651,"+","+",NA,NA,NA,0.321141484340697,0.615405539005613,-0.295309491596782,NA,0.580441942923878,"+",NA,NA,20,-498.880979081337,1043.0449770306,1.17352122471675,0.130951075785324,"juv"
"60844",0.639362159243593,"+","+",NA,NA,NA,NA,0.636534697339795,-0.257180060352862,0.0395774396517655,0.529676831213173,"+",NA,0.159665857753481,21,-497.756659027758,1043.36141932134,1.48996351545725,0.11178782341453,"juv"
"19881",0.696632296708834,"+","+",NA,NA,NA,NA,0.63462874311665,-0.274828474936341,0.0619765280198245,0.564392553462482,"+",NA,NA,20,-499.150676239075,1043.58437134608,1.71291554019331,0.099995644337952,"juv"
"61004",0.645712374010824,"+","+",NA,NA,0.340015307560915,NA,0.630325896361718,-0.260032189093704,0.0265619714613233,0.536913795122,"+",NA,0.167048388333261,22,-496.997511634432,1044.44088314148,2.56942733559322,0.0651616255658317,"juv"
"61164",0.63014852303386,"+","+",NA,NA,NA,0.289916694770687,0.622665229762991,-0.252439545456655,0.033497748972181,0.535593468281346,"+",NA,0.160124396329208,22,-497.137248651683,1044.72035717598,2.84890137009552,0.0566636954327573,"juv"
"1780",0.695093739017118,"+","+",NA,NA,0.269595715969546,0.233129559263899,0.614996363326115,-0.296100046264665,NA,0.584404544707858,"+",NA,NA,21,-498.472399312481,1044.79289989079,2.92144408490367,0.0546452533859102,"juv"
"2004",0.705452258009467,"+","+",NA,NA,0.321543227309562,NA,0.629139865375115,-0.278630457943138,0.0508411828869398,0.57230522823913,"+",NA,NA,21,-498.522365281345,1044.89283182851,3.0213760226311,0.051981941904424,"juv"
"2020",0.688398567095591,"+","+",NA,NA,NA,0.29740363965318,0.621617831321781,-0.270806199243836,0.0559222668095232,0.569796942668397,"+",NA,NA,21,-498.547623395149,1044.94334805612,3.07189225023922,0.0506854188910396,"juv"
"518",1.62457744602995,"+",NA,-0.262079372090923,NA,NA,NA,NA,NA,NA,0.278308157208904,NA,NA,NA,9,-240.783143219198,500.625109967807,0,0.185578299916251,"anc.bm"
"2",1.62308511771622,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,-243.124265284212,500.899693359123,0.274583391315559,0.161771557199453,"anc.bm"
"10",1.80338127487125,"+",NA,NA,-0.183094175291668,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,-242.204839928698,501.251785120554,0.626675152747055,0.135658312816629,"anc.bm"
"14",1.84806036456412,"+",NA,-0.154622580479367,-0.223858516863807,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,-241.622952794643,502.304729118698,1.67961915089114,0.0801313625201771,"anc.bm"
"12",1.82343096528386,"+","+",NA,-0.302645658571526,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,-240.909166075549,503.120107299027,2.49499733122013,0.0533022332197799,"anc.bm"
"534",1.62572974337063,"+",NA,-0.275212455122441,NA,0.139741259649916,NA,NA,NA,NA,0.294840835217142,NA,NA,NA,10,-241.218279485733,503.738334119395,3.11322415158816,0.0391290367465141,"anc.bm"
"66",1.62386924815242,"+",NA,NA,NA,NA,NA,0.130355416429924,NA,NA,NA,NA,NA,NA,8,-243.48099374112,503.804092745398,3.17898277759105,0.0378634211987521,"anc.bm"
"258",1.62549163417829,"+",NA,NA,NA,NA,NA,NA,NA,0.144313354152279,NA,NA,NA,NA,8,-243.513782350885,503.869669964929,3.24455999712154,0.0366420649638351,"anc.bm"
"526",1.75266786244089,"+",NA,-0.244443803246041,-0.128789690811017,NA,NA,NA,NA,NA,0.197585927978551,NA,NA,NA,10,-241.347320310421,503.99641576877,3.37130580096334,0.034392000525725,"anc.bm"
"74",1.80444134707523,"+",NA,NA,-0.183400292914642,NA,NA,0.132194972643799,NA,NA,NA,NA,NA,NA,9,-242.503599590935,504.066022711282,3.44091274347505,0.0332156291680488,"anc.bm"
"516",1.36441353307068,"+","+",NA,NA,NA,NA,NA,NA,NA,0.275315862453776,NA,NA,NA,10,-241.443515931959,504.188807011847,3.56369704403977,0.0312377835372318,"anc.bm"
"6",1.6264318108371,"+",NA,-0.108222473917294,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,-243.69131980278,504.224744868719,3.59963490091161,0.0306814870344928,"anc.bm"
"550",1.62464467669376,"+",NA,-0.264219364297214,NA,NA,0.0156288686199084,NA,NA,NA,0.281502552494116,NA,NA,NA,10,-241.497174557827,504.296124263584,3.67101429577696,0.0296057839830406,"anc.bm"
"774",1.62547479818636,"+",NA,-0.231718665078223,NA,NA,NA,NA,NA,0.117464682589281,0.28282841971023,NA,NA,NA,10,-241.510989410445,504.323753968818,3.69864400101113,0.0291995966101039,"anc.bm"
"514",1.62042063391138,"+",NA,NA,NA,NA,NA,NA,NA,NA,0.110010957436848,NA,NA,NA,8,-243.741733685793,504.325572634744,3.70046266693726,0.029173056523115,"anc.bm"
"18",1.62282560599872,"+",NA,NA,NA,-0.0339473659080618,NA,NA,NA,NA,NA,NA,NA,NA,8,-243.838990404956,504.520086073069,3.89497610526229,0.0264693865937563,"anc.bm"
"34",1.62298014133342,"+",NA,NA,NA,NA,-0.0461745896776064,NA,NA,NA,NA,NA,NA,NA,8,-243.85884665797,504.559798579097,3.93468861129037,0.0259489874430955,"anc.bm"
"M.11",1.79698291492371,"+",NA,-0.191209868266312,-0.251874048730565,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,-244.152050511324,507.362924552061,0,0.466145250347645,"ancad.bm"
"M.21",1.74155120849066,"+",NA,NA,-0.201368190059254,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,-245.834114011385,508.510333285928,1.14740873386756,0.262642269601916,"ancad.bm"
"M.31",1.71789820030098,"+",NA,-0.267357162937438,-0.173051269787915,NA,NA,NA,NA,NA,0.166039064032318,NA,NA,NA,10,-244.361997969432,510.025771086792,2.66284653473139,0.123109476729235,"ancad.bm"
"M.41",1.54634546098824,"+",NA,NA,NA,NA,NA,NA,NA,0.184855457644101,NA,NA,NA,NA,8,-247.021810673928,510.885726611015,3.52280205895414,0.0800856151741843,"ancad.bm"
"M.51",1.54688314905309,"+",NA,-0.253607634394112,NA,NA,NA,NA,NA,0.14248985161561,0.279190242289416,NA,NA,NA,10,-244.955308603117,511.212392354162,3.84946780210146,0.0680173881470202,"ancad.bm"
"5060",0.471477287528096,"+","+",NA,NA,NA,NA,0.102802983572011,0.138571127704488,0.292334905350216,0.299833608270028,NA,NA,0.220576969119593,14,-160.82496967628,352.195393898015,0,0.460618166987721,"endo.bm"
"4932",0.675604640682246,"+","+",NA,NA,NA,NA,0.179775381868267,NA,0.237074847041965,0.251849522654061,NA,NA,0.187826472281157,13,-162.350351725753,352.893474535844,0.698080637829094,0.324903790638419,"endo.bm"
"59562",0.64913333845362,"+","+",NA,NA,NA,NA,0.214617379156118,NA,0.226926617074302,0.312357042334828,"+",NA,0.262431460997778,21,-152.938008378137,353.724118022097,1.52872412408283,0.21447804237386,"endo.bm"
"900",0.41081394776705,"+","+",NA,NA,NA,NA,NA,0.132778483009275,0.294318425069632,0.324443488015719,NA,NA,NA,12,-160.665256004383,347.19877548182,0,0.395908728712393,"endad.bm"
"772",0.568788828973505,"+","+",NA,NA,NA,NA,NA,NA,0.224190797645418,0.272502061217075,NA,NA,NA,11,-162.722003491475,349.015435554378,1.81666007255819,0.159629206335051,"endad.bm"
"50601",0.365110935742583,"+","+",NA,NA,NA,NA,0.0572773564301583,0.146461771916283,0.283553599168345,0.294276230317129,NA,NA,0.178070176614013,14,-159.303578817696,349.152612180846,1.95383669902645,0.149047545465163,"endad.bm"
"899",0.311589277825709,NA,"+",NA,NA,NA,NA,NA,0.144349671456568,0.314393917985899,0.325195186909586,NA,NA,NA,8,-166.542574224729,349.927253712616,2.72847823079604,0.101184399136722,"endad.bm"
"49321",0.579904683532074,"+","+",NA,NA,NA,NA,0.137813300106414,NA,0.223129620067619,0.243495476435827,NA,NA,0.144443223640704,13,-161.267058377519,350.726887839376,3.52811235755593,0.0678383400689956,"endad.bm"
"916",0.410612466992139,"+","+",NA,NA,-0.115634209677174,NA,NA,0.135725520640813,0.31188488228028,0.319529723043953,NA,NA,NA,13,-161.326853955808,350.846478995954,3.64770351413415,0.0639008040708426,"endad.bm"
"836",0.614372189282266,"+","+",NA,NA,NA,NA,0.118344680306259,NA,0.243159600633269,0.27155807664428,NA,NA,NA,12,-162.511417540331,350.891098553715,3.69232307189577,0.0624909762108321,"endad.bm"
"5161",1.63715770702802,"+","+",NA,NA,NA,NA,NA,NA,NA,0.312751267831672,NA,NA,NA,10,-220.076659342557,461.455093833044,0,0.286108829037844,"N.bm"
"7721",1.65648819227074,"+","+",NA,NA,NA,NA,NA,NA,0.182463904984129,0.345266227515089,NA,NA,NA,11,-219.389556649696,462.35054187082,0.895448037776362,0.182846726295309,"N.bm"
"5181",2.05171889979943,"+",NA,-0.315560394877459,NA,NA,NA,NA,NA,NA,0.314235462998885,NA,NA,NA,9,-221.823032205878,462.704887941169,1.24979410812489,0.153158786806044,"N.bm"
"520",1.81394071342133,"+","+",-0.243506490530411,NA,NA,NA,NA,NA,NA,0.322136482968191,NA,NA,NA,11,-219.746036383209,463.063501337847,1.60840750480361,0.12801769635661,"N.bm"
"524",1.83782405455374,"+","+",NA,-0.15560172686225,NA,NA,NA,NA,NA,0.243722303937478,NA,NA,NA,11,-220.14215151016,463.855731591748,2.40063775870436,0.0861468484516043,"N.bm"
"7741",2.05277264376382,"+",NA,-0.281492822103211,NA,NA,NA,NA,NA,0.164537677978238,0.333865470732436,NA,NA,NA,10,-221.681359054401,464.664493256732,3.20939942368801,0.0574935373576927,"N.bm"
"776",1.80550056655666,"+","+",-0.203418952728831,NA,NA,NA,NA,NA,0.170824623928074,0.345678037424786,NA,NA,NA,12,-219.421637102675,464.711537678404,3.25644384536071,0.0561569436961071,"N.bm"
"9001",1.51486238021083,"+","+",NA,NA,NA,NA,NA,0.119291439689613,0.225336335381754,0.390827264667205,NA,NA,NA,12,-219.53635279098,464.940969055013,3.48587522196931,0.0500706319987889,"N.bm"
"1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-107.587960207737,221.312284051837,0,0.318374890306202,"anc.juv.bm"
"515",0.316073827374651,NA,"+",NA,NA,NA,NA,NA,NA,NA,0.11889230265065,NA,NA,NA,6,-104.525829945988,221.537209024924,0.224924973086416,0.284509630103115,"anc.juv.bm"
"3",0.3750535516325,NA,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,-105.989174150144,222.323175886495,1.01089183465831,0.192055361464731,"anc.juv.bm"
"579",0.346353492569495,NA,"+",NA,NA,NA,NA,0.0853189303485202,NA,NA,0.117879603692755,NA,NA,NA,7,-104.572593110491,223.796349011679,2.48406495984219,0.0919456010135959,"anc.juv.bm"
"67",0.405281556466608,NA,"+",NA,NA,NA,NA,0.0866946074400094,NA,NA,NA,NA,NA,NA,6,-106.033568537851,224.55268620865,3.24040215681256,0.0629933087447824,"anc.juv.bm"
"513",0.267650277074369,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0632825165360714,NA,NA,NA,4,-108.390641661164,225.009854750899,3.69757069906174,0.0501212083675737,"anc.juv.bm"
"4419",0.198895158926937,NA,"+",NA,NA,NA,NA,0.14507060105698,NA,0.16418945022737,NA,NA,NA,0.11746191305979,8,-81.9176583939808,180.67742205112,0,0.253486235780096,"endo.juv.bm"
"527",0.20949079649988,NA,"+",-0.429138432456993,0.141856887230132,NA,NA,NA,NA,NA,0.181669891183626,NA,NA,NA,8,-82.4816222027217,181.805349668601,1.12792761748176,0.144220837142154,"endo.juv.bm"
"519",0.32295439082521,NA,"+",-0.311488269182836,NA,NA,NA,NA,NA,NA,0.111999682195082,NA,NA,NA,7,-83.7983661249758,182.247895040649,1.57047298952978,0.11559272596344,"endo.juv.bm"
"59563",0.208007978189003,"+","+",NA,NA,NA,NA,0.200342849522,NA,0.184352450145113,0.118077309765203,"+",NA,0.137945991490565,21,-67.310524044125,182.469149354073,1.79172730295326,0.103486986795387,"endo.juv.bm"
"775",0.307245884114898,NA,"+",-0.259019426090127,NA,NA,NA,NA,NA,0.112194759666017,0.110999971801572,NA,NA,NA,8,-83.1884543260519,183.219013915262,2.54159186414211,0.0711303132582897,"endo.juv.bm"
"4931",0.164648194319521,NA,"+",NA,NA,NA,NA,0.14155762752201,NA,0.168140455872561,0.0778393933409939,NA,NA,0.103908252522331,9,-82.1590653870186,183.376954303449,2.69953225232942,0.0657292083783779,"endo.juv.bm"
"543",0.231919328329016,NA,"+",-0.443746463549595,0.140786523481008,0.194561214871136,NA,NA,NA,NA,0.184596272335083,NA,NA,NA,9,-82.2132072749333,183.485238079278,2.80781602815875,0.0622651270567916,"endo.juv.bm"
"7",0.362872137060643,NA,"+",-0.288964606335883,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,-85.6316469173936,183.748842967735,3.07142091661552,0.0545762641947385,"endo.juv.bm"
"535",0.344871322281814,NA,"+",-0.328618638128503,NA,0.187477465898806,NA,NA,NA,NA,0.116195327701395,NA,NA,NA,8,-83.5161069739225,183.874319211003,3.19689715988332,0.051257448543387,"endo.juv.bm"
"5444",0.25487530707333,"+","+",NA,NA,NA,NA,0.212732948984588,NA,0.176348932271799,NA,"+",NA,0.177991202091916,20,-69.4956394657089,184.274297799342,3.5968757482228,0.0419664987305902,"endo.juv.bm"
"323",0.235851019831234,NA,"+",NA,NA,NA,NA,0.128134074458013,NA,0.176962758106615,NA,NA,NA,NA,7,-84.9569422873744,184.565047365446,3.88762531432687,0.0362883541567481,"endo.juv.bm"
"833",0.525881424177395,NA,NA,NA,NA,NA,NA,0.199015174627384,NA,0.211039051262294,0.13127924109143,NA,NA,NA,6,-127.387754659934,267.261058452817,0,0.509942997603647,"juv.bm"
"834",0.583133457993126,"+",NA,NA,NA,NA,NA,0.200561560129465,NA,0.212774470950774,0.134119004840862,NA,NA,NA,10,-123.460859785639,268.223494719206,0.962436266389489,0.315160116765182,"juv.bm"
"850",0.581989748410468,"+",NA,NA,NA,-0.186201171909868,NA,0.1952590711198,NA,0.235050651733174,0.130538515739228,NA,NA,NA,11,-123.494139337201,270.55970724583,3.29864879301294,0.0980006933416774,"juv.bm"
"321",0.535110550131919,NA,NA,NA,NA,NA,NA,0.168600973000104,NA,0.160911169969761,NA,NA,NA,NA,5,-130.349958023177,271.044743632562,3.78368517974502,0.0768961922894941,"juv.bm"
"50602",1.23757748155154,"+","+",NA,NA,NA,NA,0.0891365316403969,0.344193695629123,0.339607039692867,0.401452167532423,NA,NA,0.432435259981099,14,-247.173933131208,524.893320807871,0,0.723035285914278,"SR"
"5076",1.23899264428838,"+","+",NA,NA,-0.133512358267165,NA,0.0875704474530279,0.347449220060875,0.363178895270433,0.394618298360396,NA,NA,0.428609648307468,15,-247.550812318704,528.0284539057,3.13513309782968,0.150790503117101,"SR"
"5092",1.24579815911192,"+","+",NA,NA,NA,-0.0574212576404215,0.0953658273104609,0.340531591965445,0.345775912383398,0.397705790257524,NA,NA,0.431654876101234,15,-247.729040216879,528.384909702051,3.49158889418038,0.126174210968621,"SR"
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,-82.0374872601583,170.21133815668,0,0.524507680211667,"H"
"21",0.567842189880846,"+",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,-78.3760646033288,171.403291997355,1.19195384067515,0.289016318036292,"H"
"17",0.514107351160386,NA,NA,NA,NA,0.112306988568733,NA,NA,NA,NA,NA,NA,NA,NA,4,-82.7164543578385,173.661480144248,3.45014198756832,0.0934464997055097,"H"
"65",0.507946961923189,NA,NA,NA,NA,NA,NA,0.0637487114675289,NA,NA,NA,NA,NA,NA,4,-82.7209267655493,173.67042495967,3.45908680298996,0.0930295020465305,"H"
