;X.Intercept.;age_class;samcam;scl.ats1;I.scl.ats1.2.;scl.clay;scl.cn;scl.mc;I.scl.mc.2.;scl.pH;scl.prec1;age_class.samcam;scl.cn.scl.pH;scl.mc.scl.pH;offset.log.area..;df;logLik;AICc;delta;weight;V21
76671;0.090710988;+;+;NA;NA;0.389887844;-0.543308143;0.384366769;0.06175027;0.246275619;NA;+;0.412810138;0.424155167;NA;23;-359.2438129;771.7988841;2.534397371;0.026693279;endad
137951;1.605439536;+;+;NA;NA;NA;-0.027091516;0.303269472;0.123300662;0.273441246;NA;+;NA;0.377084668;+;21;-361.8976763;771.8345683;2.570081539;0.026221239;endad
56031;0.219139802;+;+;NA;NA;NA;-0.027093044;0.303269378;0.123300849;0.273441387;NA;+;NA;0.377084192;NA;21;-361.8976763;771.8345683;2.570081539;0.026221239;endad
56191;0.20434842;+;+;NA;NA;0.340250461;-0.13349635;0.304323794;0.120213113;0.258438267;NA;+;NA;0.389029736;NA;22;-361.0521826;772.7622598;3.497773109;0.016489502;endad
138111;1.590640465;+;+;NA;NA;0.340250567;-0.133499271;0.304325042;0.120212701;0.25843863;NA;+;NA;0.389029151;+;22;-361.0521826;772.7622598;3.49777311;0.016489502;endad
54751;0.375976828;+;+;NA;NA;NA;-0.039677541;0.363228465;NA;0.222876437;NA;+;NA;0.365894626;NA;20;-363.8008089;773.0561633;3.791676594;0.014235975;endad
136671;1.762270322;+;+;NA;NA;NA;-0.039677286;0.363228838;NA;0.222876186;NA;+;NA;0.365895237;+;20;-363.8008089;773.0561633;3.791676594;0.014235975;endad
99231;3.182653294;+;+;NA;NA;NA;NA;0.49149137;-0.31360811;NA;0.38776721;+;NA;NA;+;19;-637.2130085;1317.266781;0;0.280141205;N
17311;1.796354522;+;+;NA;NA;NA;NA;0.491490898;-0.313607667;NA;0.387767248;+;NA;NA;NA;19;-637.2130085;1317.266781;6.37E-09;0.280141204;N
17471;1.8054275;+;+;NA;NA;0.229826855;NA;0.491038917;-0.314323463;NA;0.39030883;+;NA;NA;NA;20;-636.6991355;1318.782886;1.516105198;0.131268019;N
99391;3.191730466;+;+;NA;NA;0.229840645;NA;0.491038805;-0.314323409;NA;0.390308859;+;NA;NA;+;20;-636.6991355;1318.782886;1.516105204;0.131268019;N
1763;1.796005692;+;+;NA;NA;NA;0.108300331;0.490095673;-0.313000724;NA;0.388587417;+;NA;NA;NA;20;-637.092349;1319.569313;2.302532049;0.088590777;N
9955;3.182299551;+;+;NA;NA;NA;0.108292109;0.490095776;-0.313000533;NA;0.388587173;+;NA;NA;+;20;-637.092349;1319.569313;2.302532052;0.088590777;N
93071;-6.168771434;+;+;NA;-0.362726536;-0.640407874;NA;0.294777284;NA;NA;NA;+;NA;NA;+;19;-183.979019;410.9253582;0;0.062654639;anc.juv
11151;-7.458427779;+;+;NA;-0.362725438;-0.640406719;NA;0.294776426;NA;NA;NA;+;NA;NA;NA;19;-183.979019;410.9253583;8.47E-08;0.062654636;anc.juv
92911;-6.24948297;+;+;NA;-0.254146732;NA;NA;0.278128492;NA;NA;NA;+;NA;NA;+;18;-185.7521081;411.9457746;1.020416326;0.037616002;anc.juv
10991;-7.498083611;+;+;NA;-0.254146791;NA;NA;0.278126672;NA;NA;NA;+;NA;NA;NA;18;-185.7521081;411.9457747;1.020416433;0.037616;anc.juv
9243;-6.277402283;+;+;NA;-0.31003728;-0.603848533;NA;NA;NA;NA;NA;+;NA;NA;+;18;-185.9102438;412.262046;1.336687786;0.032114056;anc.juv
1051;-7.526315438;+;+;NA;-0.310037173;-0.603847632;NA;NA;NA;NA;NA;+;NA;NA;NA;18;-185.9102438;412.2620461;1.336687887;0.032114055;anc.juv
9283;-6.445800267;+;+;NA;NA;NA;NA;0.248379514;NA;NA;NA;+;NA;NA;+;17;-187.3367252;412.6218375;1.6964793;0.026826711;anc.juv
1091;-7.69890867;+;+;NA;NA;NA;NA;0.248378852;NA;NA;NA;+;NA;NA;NA;17;-187.3367253;412.6218376;1.696479398;0.02682671;anc.juv
95551;-6.395947639;+;+;NA;NA;-0.57566263;NA;0.294141166;NA;0.251111938;NA;+;NA;NA;+;19;-184.9361804;412.839681;1.914322745;0.024058211;anc.juv
13631;-7.660503777;+;+;NA;NA;-0.575606113;NA;0.294104599;NA;0.251079153;NA;+;NA;NA;NA;19;-184.9366181;412.8405565;1.915198285;0.024047681;anc.juv
9227;-6.337172002;+;+;NA;-0.222621161;NA;NA;NA;NA;NA;NA;+;NA;NA;+;17;-187.5052619;412.9589109;2.033552701;0.022665895;anc.juv
1035;-7.570192342;+;+;NA;-0.222620754;NA;NA;NA;NA;NA;NA;+;NA;NA;NA;17;-187.505262;412.958911;2.033552806;0.022665894;anc.juv
9219;-6.495648983;+;+;NA;NA;NA;NA;NA;NA;NA;NA;+;NA;NA;+;16;-188.807417;413.1020136;2.176655341;0.021100781;anc.juv
1027;-7.723109096;+;+;NA;NA;NA;NA;NA;NA;NA;NA;+;NA;NA;NA;16;-188.8074171;413.1020137;2.176655459;0.02110078;anc.juv
9539;-6.420223057;+;+;NA;NA;NA;NA;0.282528527;NA;0.179057471;NA;+;NA;NA;+;18;-186.3757033;413.192965;2.267606762;0.020162699;anc.juv
1347;-7.665108001;+;+;NA;NA;NA;NA;0.28252896;NA;0.179057528;NA;+;NA;NA;NA;18;-186.3757033;413.1929651;2.267606873;0.020162698;anc.juv
9731;-6.673829615;+;+;NA;NA;NA;NA;NA;NA;NA;0.305901643;+;NA;NA;+;17;-187.6566;413.2615872;2.336228936;0.019482629;anc.juv
1539;-7.914817037;+;+;NA;NA;NA;NA;NA;NA;NA;0.30590081;+;NA;NA;NA;17;-187.6566001;413.2615873;2.33622904;0.019482628;anc.juv
93391;-6.178839388;+;+;NA;-0.36017853;-0.687635392;0.073111275;0.296880244;NA;NA;NA;+;NA;NA;+;20;-183.9381362;413.4025881;2.477229859;0.018156394;anc.juv
11471;-7.461575131;+;+;NA;-0.360178212;-0.687636062;0.073111733;0.296879781;NA;NA;NA;+;NA;NA;NA;20;-183.9381362;413.4025882;2.477229947;0.018156393;anc.juv
98191;-6.155022226;+;+;NA;-0.351040146;-0.635009514;NA;0.288303367;NA;NA;0.030808262;+;NA;NA;+;20;-183.9699198;413.4661555;2.540797241;0.017588391;anc.juv
16271;-7.473396547;+;+;NA;-0.351040411;-0.635010067;NA;0.288303566;NA;NA;0.030808533;+;NA;NA;NA;20;-183.9699199;413.4661555;2.540797316;0.017588391;anc.juv
9299;-6.429395372;+;+;NA;NA;-0.398176836;NA;0.245508151;NA;NA;NA;+;NA;NA;+;18;-186.6297769;413.7011122;2.775753984;0.015638889;anc.juv
1107;-7.673119078;+;+;NA;NA;-0.398177268;NA;0.245507924;NA;NA;NA;+;NA;NA;NA;18;-186.6297769;413.7011123;2.775754097;0.015638889;anc.juv
9223;-6.255012696;+;+;-0.371704193;NA;NA;NA;NA;NA;NA;NA;+;NA;NA;+;17;-187.8862628;413.7209127;2.795554469;0.015484825;anc.juv
1031;-7.491975916;+;+;-0.371703655;NA;NA;NA;NA;NA;NA;NA;+;NA;NA;NA;17;-187.8862629;413.7209128;2.79555458;0.015484824;anc.juv
9795;-6.563583726;+;+;NA;NA;NA;NA;0.210349481;NA;NA;0.242544006;+;NA;NA;+;18;-186.6756249;413.7928083;2.867450028;0.014938066;anc.juv
1603;-7.813408193;+;+;NA;NA;NA;NA;0.210348629;NA;NA;0.242546387;+;NA;NA;NA;18;-186.675625;413.7928084;2.867450136;0.014938065;anc.juv
9235;-6.489490639;+;+;NA;NA;-0.409835168;NA;NA;NA;NA;NA;+;NA;NA;+;17;-188.07021;414.088807;3.163448784;0.012883061;anc.juv
1043;-7.720547116;+;+;NA;NA;-0.40983548;NA;NA;NA;NA;NA;+;NA;NA;NA;17;-188.07021;414.0888071;3.163448895;0.01288306;anc.juv
93231;-6.245681834;+;+;NA;-0.271058726;NA;-0.148797901;0.276770807;NA;NA;NA;+;NA;NA;+;19;-185.5857874;414.1388951;3.213536868;0.012564423;anc.juv
11311;-7.488492594;+;+;NA;-0.27105774;NA;-0.148797986;0.276770594;NA;NA;NA;+;NA;NA;NA;19;-185.5857875;414.1388952;3.213536981;0.012564423;anc.juv
9747;-6.70305835;+;+;NA;NA;-0.430615914;NA;NA;NA;NA;0.310123351;+;NA;NA;+;18;-186.8649503;414.171459;3.246100808;0.012361506;anc.juv
1555;-7.930431612;+;+;NA;NA;-0.430615827;NA;NA;NA;NA;0.310123385;+;NA;NA;NA;18;-186.8649504;414.1714592;3.246100925;0.012361506;anc.juv
9755;-6.403612343;+;+;NA;-0.258833953;-0.581424106;NA;NA;NA;NA;0.157538475;+;NA;NA;+;19;-185.6460276;414.2593754;3.334017143;0.011829887;anc.juv
1563;-7.665341871;+;+;NA;-0.258835009;-0.581427749;NA;NA;NA;NA;0.157538434;+;NA;NA;NA;19;-185.6460276;414.2593755;3.334017242;0.011829887;anc.juv
98031;-6.276900048;+;+;NA;-0.226130854;NA;NA;0.259890352;NA;NA;0.088161065;+;NA;NA;+;19;-185.681268;414.3298562;3.404497992;0.011420257;anc.juv
16111;-7.534978625;+;+;NA;-0.226131072;NA;NA;0.25989026;NA;NA;0.088160685;+;NA;NA;NA;19;-185.681268;414.3298563;3.404498105;0.011420257;anc.juv
9491;-6.478388911;+;+;NA;NA;-0.54887131;NA;NA;NA;0.200950049;NA;+;NA;NA;+;18;-186.9534505;414.3484594;3.423101185;0.011314523;anc.juv
1299;-7.719128859;+;+;NA;NA;-0.548870802;NA;NA;NA;0.200949895;NA;+;NA;NA;NA;18;-186.9534505;414.3484595;3.423101287;0.011314522;anc.juv
9475;-6.485359383;+;+;NA;NA;NA;NA;NA;NA;0.137233369;NA;+;NA;NA;+;17;-188.2325323;414.4134518;3.488093529;0.010952754;anc.juv
1283;-7.725788766;+;+;NA;NA;NA;NA;NA;NA;0.1372335;NA;+;NA;NA;NA;17;-188.2325324;414.4134519;3.488093633;0.010952754;anc.juv
97351;-6.417449965;+;+;-0.320622426;NA;NA;NA;NA;NA;NA;0.268648448;+;NA;NA;+;18;-187.0030435;414.4476455;3.522287243;0.010767088;anc.juv
15431;-7.666832089;+;+;-0.320622202;NA;NA;NA;NA;NA;NA;0.268648126;+;NA;NA;NA;18;-187.0030436;414.4476456;3.522287357;0.010767088;anc.juv
9739;-6.49096059;+;+;NA;-0.165057338;NA;NA;NA;NA;NA;0.204629189;+;NA;NA;+;18;-187.069336;414.5802304;3.654872168;0.010076456;anc.juv
1547;-7.72568512;+;+;NA;-0.165057504;NA;NA;NA;NA;NA;0.204629719;+;NA;NA;NA;18;-187.069336;414.5802305;3.654872281;0.010076456;anc.juv
92311;-6.178214471;+;+;-0.273440277;-0.185515468;NA;NA;NA;NA;NA;NA;+;NA;NA;+;18;-187.0748008;414.5911601;3.665801905;0.01002154;anc.juv
10391;-7.423102938;+;+;-0.273441397;-0.185515681;NA;NA;NA;NA;NA;NA;+;NA;NA;NA;18;-187.0748009;414.5911602;3.665802007;0.010021539;anc.juv
92471;-6.201017893;+;+;-0.131210022;-0.287914651;-0.555348504;NA;NA;NA;NA;NA;+;NA;NA;+;19;-185.818108;414.6035362;3.678178;0.009959718;anc.juv
10551;-7.455116546;+;+;-0.131211181;-0.28791352;-0.555347118;NA;NA;NA;NA;NA;+;NA;NA;NA;19;-185.818108;414.6035363;3.6781781;0.009959717;anc.juv
9275;-6.281454535;+;+;NA;-0.30722679;-0.636518085;0.051517559;NA;NA;NA;NA;+;NA;NA;+;19;-185.8910455;414.7494113;3.824053034;0.00925914;anc.juv
1083;-7.533522139;+;+;NA;-0.307227056;-0.63651715;0.051517019;NA;NA;NA;NA;+;NA;NA;NA;19;-185.8910456;414.7494114;3.824053136;0.00925914;anc.juv
9811;-6.569788509;+;+;NA;NA;-0.420107437;NA;0.208007663;NA;NA;0.251642153;+;NA;NA;+;19;-185.8986148;414.7645498;3.839191577;0.00918932;anc.juv
1619;-7.828799881;+;+;NA;NA;-0.420107569;NA;0.208008;NA;NA;0.251641869;+;NA;NA;NA;19;-185.8986148;414.7645499;3.839191681;0.009189319;anc.juv
96831;-6.517012784;+;+;NA;NA;-0.60066158;NA;0.2572189;0.104139441;0.306329808;NA;+;NA;NA;+;20;-184.649153;414.8246217;3.899263469;0.008917414;anc.juv
14911;-7.800676112;+;+;NA;NA;-0.600660496;NA;0.257218563;0.104139394;0.306329684;NA;+;NA;NA;NA;20;-184.649153;414.8246218;3.899263559;0.008917414;anc.juv
17312;0.429907561;+;+;NA;NA;NA;NA;0.99203368;-0.559360338;NA;0.461602756;+;NA;NA;NA;19;-409.0703055;860.9507376;0;0.167096711;endo.juv
99232;1.816204071;+;+;NA;NA;NA;NA;0.992034071;-0.559360761;NA;0.461602998;+;NA;NA;+;19;-409.0703055;860.9507376;3.28E-10;0.167096711;endo.juv
17472;0.433134407;+;+;NA;NA;0.60397511;NA;0.985576015;-0.558765328;NA;0.469189893;+;NA;NA;NA;20;-407.9355236;861.2213656;0.270628073;0.145949215;endo.juv
99392;1.819433159;+;+;NA;NA;0.60397313;NA;0.985576642;-0.558765947;NA;0.469189883;+;NA;NA;+;20;-407.9355236;861.2213657;0.270628073;0.145949215;endo.juv
99551;1.808977622;+;+;NA;NA;NA;0.357675196;0.978790364;-0.552450066;NA;0.464469454;+;NA;NA;+;20;-408.6493054;862.6489292;1.698191635;0.071484235;endo.juv
17631;0.42268467;+;+;NA;NA;NA;0.357679601;0.978791567;-0.552450846;NA;0.464469386;+;NA;NA;NA;20;-408.6493054;862.6489292;1.698191635;0.071484235;endo.juv
9971;1.815164167;+;+;NA;NA;0.53519222;0.186925356;0.979161706;-0.555167191;NA;0.470062695;+;NA;NA;+;21;-407.8300234;863.5831238;2.632386242;0.044807684;endo.juv
1779;0.428869087;+;+;NA;NA;0.535188318;0.186929092;0.979162288;-0.555167218;NA;0.47006222;+;NA;NA;NA;21;-407.8300234;863.5831238;2.632386243;0.044807684;endo.juv
137632;1.786243506;+;+;NA;NA;NA;NA;1.005004504;-0.293463049;0.124545277;NA;+;NA;0.493893337;+;20;-409.1829217;863.716162;2.765424381;0.041924088;endo.juv
55712;0.399957829;+;+;NA;NA;NA;NA;1.005002535;-0.293462588;0.124544468;NA;+;NA;0.493893829;NA;20;-409.1829217;863.716162;2.765424385;0.041924088;endo.juv
137792;1.777738255;+;+;NA;NA;0.485738771;NA;0.999634141;-0.295521645;0.106027135;NA;+;NA;0.505315291;+;21;-408.2741804;864.4714378;3.520700239;0.028738067;endo.juv
55872;0.391437846;+;+;NA;NA;0.485744089;NA;0.99963503;-0.295522199;0.106027078;NA;+;NA;0.505314818;NA;21;-408.2741805;864.4714378;3.520700249;0.028738067;endo.juv
99233;2.208072449;+;+;NA;NA;NA;NA;0.833437955;-0.53886393;NA;0.471240747;+;NA;NA;+;19;-473.6528622;990.1158511;0;0.238999516;juv
17313;0.821779722;+;+;NA;NA;NA;NA;0.833437815;-0.538864033;NA;0.471240254;+;NA;NA;NA;19;-473.6528622;990.1158511;2.44E-09;0.238999516;juv
99393;2.219752694;+;+;NA;NA;0.339473882;NA;0.832118983;-0.539967026;NA;0.476242088;+;NA;NA;+;20;-473.0718319;991.4939822;1.378131152;0.119988506;juv
17473;0.833464172;+;+;NA;NA;0.339469485;NA;0.832119063;-0.539966927;NA;0.476241662;+;NA;NA;NA;20;-473.0718319;991.4939822;1.378131153;0.119988505;juv
17632;0.817404181;+;+;NA;NA;NA;0.275629516;0.826842542;-0.535682979;NA;0.474225542;+;NA;NA;NA;20;-473.237639;991.8255964;1.709745314;0.101655421;juv
99552;2.203705136;+;+;NA;NA;NA;0.275624732;0.82684162;-0.535682334;NA;0.474224881;+;NA;NA;+;20;-473.237639;991.8255964;1.709745314;0.101655421;juv
17791;0.828251761;+;+;NA;NA;0.270714076;0.187355031;0.827883987;-0.537621039;NA;0.477404689;+;NA;NA;NA;21;-472.900186;993.7234489;3.607597848;0.039356557;juv
99711;2.214546505;+;+;NA;NA;0.270726399;0.187349634;0.827884348;-0.53762108;NA;0.477404602;+;NA;NA;+;21;-472.900186;993.7234489;3.607597848;0.039356557;juv
1;1.575447213;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-230.6020075;475.8746737;0;0.222348248;anc.bm
8193;2.961741574;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;7;-230.6020075;475.8746737;1.14E-13;0.222348248;anc.bm
65;1.576243271;+;NA;NA;NA;NA;NA;0.137739992;NA;NA;NA;NA;NA;NA;NA;8;-230.772483;478.412436;2.537762241;0.062512324;anc.bm
8257;2.962537632;+;NA;NA;NA;NA;NA;0.137739992;NA;NA;NA;NA;NA;NA;+;8;-230.772483;478.412436;2.537762241;0.062512324;anc.bm
9;1.707639688;+;NA;NA;-0.133554809;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-230.8050793;478.4776285;2.602954754;0.060507508;anc.bm
8201;3.093934049;+;NA;NA;-0.133554809;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;8;-230.8050793;478.4776285;2.602954754;0.060507508;anc.bm
8449;2.964204366;+;NA;NA;NA;NA;NA;NA;NA;0.142254694;NA;NA;NA;NA;+;8;-230.9909148;478.8492995;2.974625749;0.050246051;anc.bm
257;1.577910005;+;NA;NA;NA;NA;NA;NA;NA;0.142254694;NA;NA;NA;NA;NA;8;-230.9909148;478.8492995;2.974625749;0.050246051;anc.bm
5;1.579207109;+;NA;-0.098617494;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-231.3326208;479.5327116;3.65803782;0.035702686;anc.bm
8197;2.96550147;+;NA;-0.098617493;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;8;-231.3326208;479.5327116;3.65803782;0.035702686;anc.bm
17;1.575474481;+;NA;NA;NA;-0.002120111;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-231.3514885;479.5704469;3.695773172;0.035035375;anc.bm
8209;2.961768842;+;NA;NA;NA;-0.002120112;NA;NA;NA;NA;NA;NA;NA;NA;+;8;-231.3514885;479.5704469;3.695773172;0.035035375;anc.bm
33;1.575483599;+;NA;NA;NA;NA;0.002332382;NA;NA;NA;NA;NA;NA;NA;NA;8;-231.3918988;479.6512676;3.776593842;0.033647808;anc.bm
8225;2.96177796;+;NA;NA;NA;NA;0.002332382;NA;NA;NA;NA;NA;NA;NA;+;8;-231.3918988;479.6512676;3.776593842;0.033647808;anc.bm
12;1.496512424;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-235.1129994;484.8966575;0;0.125500894;ancad.bm
81931;2.882806785;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;7;-235.1129994;484.8966575;2.27E-13;0.125500894;ancad.bm
