;X.Intercept.;age_class;samcam;scl.ats1;I.scl.ats1.2.;scl.clay;scl.cn;scl.mc;I.scl.mc.2.;scl.pH;scl.prec1;age_class.samcam;scl.cn.scl.pH;scl.mc.scl.pH;offset.log.area..;df;logLik;AICc;delta;weight;V21
13;1.720533505;+;NA;-0.17917538;-0.219424531;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-233.392121;485.875151;0.978493533;0.076943095;ancad.bm
8205;3.106827866;+;NA;-0.17917538;-0.219424531;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;9;-233.392121;485.875151;0.978493533;0.076943095;ancad.bm
82011;3.042621608;+;NA;NA;-0.161452752;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;8;-234.7344665;486.3364028;1.439745328;0.061095623;ancad.bm
92;1.656327247;+;NA;NA;-0.161452752;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-234.7344665;486.3364028;1.439745328;0.061095623;ancad.bm
84491;2.885984672;+;NA;NA;NA;NA;NA;NA;NA;0.18267633;NA;NA;NA;NA;+;8;-234.9233705;486.7142108;1.817553326;0.050578987;ancad.bm
2571;1.499690311;+;NA;NA;NA;NA;NA;NA;NA;0.18267633;NA;NA;NA;NA;NA;8;-234.9233705;486.7142108;1.817553326;0.050578987;ancad.bm
81971;2.887624192;+;NA;-0.125313619;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;8;-235.2661745;487.3998189;2.503161393;0.035899817;ancad.bm
51;1.501329831;+;NA;-0.125313619;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-235.2661745;487.3998189;2.503161393;0.035899817;ancad.bm
111;1.551938938;+;+;NA;-0.245780036;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;-233.0552371;487.4519376;2.555280145;0.034976374;ancad.bm
82031;2.938233299;+;+;NA;-0.245780036;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;10;-233.0552371;487.4519376;2.555280145;0.034976374;ancad.bm
82571;2.883574114;+;NA;NA;NA;NA;NA;0.131999667;NA;NA;NA;NA;NA;NA;+;8;-235.4411529;487.7497756;2.853118124;0.030137005;ancad.bm
651;1.497279753;+;NA;NA;NA;NA;NA;0.131999667;NA;NA;NA;NA;NA;NA;NA;8;-235.4411529;487.7497756;2.853118124;0.030137005;ancad.bm
3;1.287356198;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-234.6017609;488.294431;3.39777352;0.022952483;ancad.bm
8195;2.673650559;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;9;-234.6017609;488.294431;3.39777352;0.022952483;ancad.bm
171;1.49675984;+;NA;NA;NA;0.055327837;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-235.7920392;488.4515484;3.554890914;0.021218372;ancad.bm
82091;2.883054201;+;NA;NA;NA;0.055327837;NA;NA;NA;NA;NA;NA;NA;NA;+;8;-235.7920392;488.4515484;3.554890914;0.021218372;ancad.bm
73;1.671351133;+;NA;NA;-0.17575258;NA;NA;0.150299761;NA;NA;NA;NA;NA;NA;NA;9;-234.6862381;488.4633852;3.566727752;0.021093164;ancad.bm
8265;3.057645494;+;NA;NA;-0.17575258;NA;NA;0.150299761;NA;NA;NA;NA;NA;NA;+;9;-234.6862381;488.4633852;3.566727752;0.021093164;ancad.bm
331;1.496534831;+;NA;NA;NA;NA;-0.001386954;NA;NA;NA;NA;NA;NA;NA;NA;8;-235.8711636;488.609797;3.713139545;0.019604186;ancad.bm
82251;2.882829192;+;NA;NA;NA;NA;-0.001386954;NA;NA;NA;NA;NA;NA;NA;+;8;-235.8711636;488.609797;3.713139545;0.019604186;ancad.bm
4419;0.737277241;+;+;NA;NA;NA;NA;0.185819746;NA;0.216265006;NA;NA;NA;0.212735636;NA;12;-158.9463003;343.8067109;0;0.386037662;endo.bm
12611;2.123571602;+;+;NA;NA;NA;NA;0.185819746;NA;0.216265006;NA;NA;NA;0.212735636;+;12;-158.9463003;343.8067109;0;0.386037662;endo.bm
12627;2.125877136;+;+;NA;NA;-0.102629323;NA;0.186061123;NA;0.232982036;NA;NA;NA;0.208713624;+;13;-159.6842855;347.6154846;3.808773697;0.057486382;endo.bm
4435;0.739582775;+;+;NA;NA;-0.102629323;NA;0.186061124;NA;0.232982036;NA;NA;NA;0.208713624;NA;13;-159.6842855;347.6154846;3.808773697;0.057486382;endo.bm
4547;0.625386396;+;+;NA;NA;NA;NA;0.141334336;0.082253118;0.248081741;NA;NA;NA;0.237612822;NA;13;-159.7020186;347.6509508;3.844239895;0.056475956;endo.bm
12739;2.011680757;+;+;NA;NA;NA;NA;0.141334337;0.082253119;0.248081742;NA;NA;NA;0.237612822;+;13;-159.7020186;347.6509508;3.844239895;0.056475956;endo.bm
44191;0.590602489;+;+;NA;NA;NA;NA;0.16541965;NA;0.209581166;NA;NA;NA;0.187957025;NA;12;-150.0145983;325.9670848;0;0.184696894;endad.bm
126111;1.97689685;+;+;NA;NA;NA;NA;0.16541965;NA;0.209581166;NA;NA;NA;0.187957025;+;12;-150.0145983;325.9670848;0;0.184696894;endad.bm
97352;2.189178641;+;+;-0.516615206;NA;NA;NA;NA;NA;NA;0.239593054;+;NA;NA;+;19;-142.0021839;326.9394328;0.97234802;0.113583933;endad.bm
15432;0.802884281;+;+;-0.516615207;NA;NA;NA;NA;NA;NA;0.239593054;+;NA;NA;NA;19;-142.0021839;326.9394328;0.97234802;0.113583933;endad.bm
54432;0.610005509;+;+;NA;NA;NA;NA;0.20791439;NA;0.199950022;NA;+;NA;0.2755509;NA;20;-141.5136254;328.517447;2.550362194;0.051600686;endad.bm
136352;1.99629987;+;+;NA;NA;NA;NA;0.20791439;NA;0.199950022;NA;+;NA;0.2755509;+;20;-141.5136254;328.517447;2.550362194;0.051600686;endad.bm
97511;2.220854302;+;+;-0.555103411;NA;0.230725013;NA;NA;NA;NA;0.25010608;+;NA;NA;+;20;-141.9668571;329.4239103;3.456825482;0.032795894;endad.bm
15591;0.834559941;+;+;-0.555103411;NA;0.230725013;NA;NA;NA;NA;0.25010608;+;NA;NA;NA;20;-141.9668571;329.4239103;3.456825482;0.032795894;endad.bm
126271;1.979288358;+;+;NA;NA;-0.135782164;NA;0.16501487;NA;0.23070437;NA;NA;NA;0.183016374;+;13;-150.5883956;329.4517913;3.484706502;0.032341875;endad.bm
44351;0.592993997;+;+;NA;NA;-0.135782164;NA;0.16501487;NA;0.23070437;NA;NA;NA;0.183016374;NA;13;-150.5883956;329.4517913;3.484706502;0.032341875;endad.bm
6499;0.468853097;+;+;NA;NA;NA;-0.376944463;0.20122225;NA;0.25299577;NA;NA;0.28745441;0.239985917;NA;14;-149.4708637;329.5832367;3.616151966;0.030284623;endad.bm
14691;1.855147459;+;+;NA;NA;NA;-0.376944463;0.20122225;NA;0.25299577;NA;NA;0.287454411;0.239985917;+;14;-149.4708637;329.5832367;3.616151966;0.030284623;endad.bm
4451;0.593965779;+;+;NA;NA;NA;-0.114950431;0.168711631;NA;0.225984351;NA;NA;NA;0.1874785;NA;13;-150.7264985;329.7279969;3.760912149;0.028170068;endad.bm
12643;1.980260141;+;+;NA;NA;NA;-0.114950432;0.168711632;NA;0.225984353;NA;NA;NA;0.1874785;+;13;-150.7264985;329.7279969;3.760912149;0.028170068;endad.bm
12610;1.898375084;NA;+;NA;NA;NA;NA;0.168779916;NA;0.232936595;NA;NA;NA;0.182690168;+;8;-156.4877684;329.8482641;3.881179309;0.026526027;endad.bm
4418;0.512080723;NA;+;NA;NA;NA;NA;0.168779916;NA;0.232936595;NA;NA;NA;0.182690168;NA;8;-156.4877684;329.8482641;3.881179309;0.026526027;endad.bm
515;1.600383008;+;+;NA;NA;NA;NA;NA;NA;NA;0.204759789;NA;NA;NA;NA;10;-210.6653379;442.6721392;0;0.089979459;N.bm
8707;2.986677369;+;+;NA;NA;NA;NA;NA;NA;NA;0.204759789;NA;NA;NA;+;10;-210.6653379;442.6721392;1.14E-13;0.089979459;N.bm
32;1.734846669;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-211.9275618;442.9460327;0.273893494;0.078463587;N.bm
81951;3.12114103;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;9;-211.9275618;442.9460327;0.273893494;0.078463587;N.bm
82032;3.321563247;+;+;NA;-0.18818946;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;10;-210.976156;443.2937753;0.621636139;0.065941194;N.bm
112;1.935268886;+;+;NA;-0.18818946;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;-210.976156;443.2937753;0.621636139;0.065941194;N.bm
131;2.19070161;+;NA;-0.188762756;-0.183672596;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-212.2337881;443.5584852;0.88634605;0.057766463;N.bm
82051;3.576995972;+;NA;-0.188762756;-0.183672596;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;9;-212.2337881;443.5584852;0.88634605;0.057766463;N.bm
14;2.00409112;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-214.8229393;444.3165373;1.644398139;0.039542749;N.bm
81932;3.390385481;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;7;-214.8229393;444.3165373;1.644398139;0.039542749;N.bm
81972;3.393126537;+;NA;-0.149608069;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;8;-213.7995583;444.4665865;1.794447336;0.036684625;N.bm
52;2.006832176;+;NA;-0.149608069;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-213.7995583;444.4665865;1.794447336;0.036684625;N.bm
7;1.903379479;+;+;-0.218274109;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;10;-211.863232;445.0679274;2.395788179;0.027158425;N.bm
8199;3.289673841;+;+;-0.218274109;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;10;-211.863232;445.0679274;2.395788179;0.027158425;N.bm
519;1.756878878;+;+;-0.198470521;NA;NA;NA;NA;NA;NA;0.199359505;NA;NA;NA;NA;11;-210.7953343;445.2103006;2.538161402;0.025292318;N.bm
8711;3.143173239;+;+;-0.198470521;NA;NA;NA;NA;NA;NA;0.199359505;NA;NA;NA;+;11;-210.7953343;445.2103006;2.538161402;0.025292318;N.bm
87151;3.165586383;+;+;NA;-0.137986576;NA;NA;NA;NA;NA;0.156281186;NA;NA;NA;+;11;-210.9699121;445.5594561;2.887316949;0.02124078;N.bm
5231;1.779292023;+;+;NA;-0.137986576;NA;NA;NA;NA;NA;0.156281186;NA;NA;NA;NA;11;-210.9699121;445.5594561;2.887316949;0.02124078;N.bm
84492;3.390801111;+;NA;NA;NA;NA;NA;NA;NA;0.160352474;NA;NA;NA;NA;+;8;-214.596423;446.060316;3.388176774;0.016535226;N.bm
2572;2.00450675;+;NA;NA;NA;NA;NA;NA;NA;0.160352475;NA;NA;NA;NA;NA;8;-214.596423;446.060316;3.388176774;0.016535226;N.bm
259;1.757760156;+;+;NA;NA;NA;NA;NA;NA;0.122735596;NA;NA;NA;NA;NA;10;-212.4782279;446.2979192;3.625779985;0.014683015;N.bm
8451;3.144054519;+;+;NA;NA;NA;NA;NA;NA;0.122735606;NA;NA;NA;NA;+;10;-212.4782279;446.2979192;3.625779985;0.014683015;N.bm
82012;3.522290221;+;NA;NA;-0.131986768;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;8;-214.794093;446.4556559;3.783516704;0.013569479;N.bm
93;2.13599586;+;NA;NA;-0.131986768;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-214.794093;446.4556559;3.783516704;0.013569479;N.bm
652;2.004993625;+;NA;NA;NA;NA;NA;0.134927346;NA;NA;NA;NA;NA;NA;NA;8;-214.8260512;446.5195723;3.847433079;0.013142679;N.bm
82572;3.391287987;+;NA;NA;NA;NA;NA;0.134927346;NA;NA;NA;NA;NA;NA;+;8;-214.8260512;446.5195723;3.847433079;0.013142679;N.bm
8194;1.747301621;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;5;-91.91827692;194.1958353;0;0.5;anc.juv.bm
2;0.36100726;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-91.91827692;194.1958353;1.99E-13;0.5;anc.juv.bm
44181;0.177685727;NA;+;NA;NA;NA;NA;0.158885267;NA;0.179965902;NA;NA;NA;0.110998663;NA;8;-71.21456461;159.3018565;0;0.268833996;endo.juv.bm
126101;1.563980088;NA;+;NA;NA;NA;NA;0.158885267;NA;0.179965902;NA;NA;NA;0.110998663;+;8;-71.21456461;159.3018565;1.42E-13;0.268833996;endo.juv.bm
54433;0.242838038;+;+;NA;NA;NA;NA;0.206863945;NA;0.196175217;NA;+;NA;0.148358475;NA;20;-57.28855457;160.0673052;0.76544873;0.183345015;endo.juv.bm
136353;1.629132399;+;+;NA;NA;NA;NA;0.206863944;NA;0.196175217;NA;+;NA;0.148358475;+;20;-57.28855457;160.0673052;0.76544873;0.183345015;endo.juv.bm
8514;1.59850077;NA;+;NA;NA;NA;NA;0.144911461;NA;0.196984507;NA;NA;NA;NA;+;7;-74.04020828;162.7551154;3.453258865;0.047820989;endo.juv.bm
322;0.212206409;NA;+;NA;NA;NA;NA;0.144911462;NA;0.196984507;NA;NA;NA;NA;NA;7;-74.04020828;162.7551154;3.453258865;0.047820989;endo.juv.bm
8512;1.893935178;NA;NA;NA;NA;NA;NA;0.178356946;NA;0.174349155;NA;NA;NA;NA;+;5;-123.7324483;257.8220395;0;0.193960984;juv.bm
320;0.507640817;NA;NA;NA;NA;NA;NA;0.178356946;NA;0.174349155;NA;NA;NA;NA;NA;5;-123.7324483;257.8220395;5.68E-14;0.193960984;juv.bm
321;0.563986544;+;NA;NA;NA;NA;NA;0.179622601;NA;0.17498101;NA;NA;NA;NA;NA;9;-119.5982139;258.2939888;0.471949265;0.153190523;juv.bm
8513;1.950280905;+;NA;NA;NA;NA;NA;0.179622601;NA;0.17498101;NA;NA;NA;NA;+;9;-119.5982139;258.2939888;0.471949265;0.153190523;juv.bm
8529;1.949177529;+;NA;NA;NA;-0.199012839;NA;0.174051783;NA;0.199439492;NA;NA;NA;NA;+;10;-119.5084238;260.3665409;2.544501367;0.05434792;juv.bm
337;0.562883168;+;NA;NA;NA;-0.199012839;NA;0.174051783;NA;0.199439492;NA;NA;NA;NA;NA;10;-119.5084238;260.3665409;2.544501367;0.05434792;juv.bm
4416;0.507904556;NA;NA;NA;NA;NA;NA;0.198131934;NA;0.174250511;NA;NA;NA;0.078306944;NA;6;-124.382837;261.2686681;3.446628555;0.034616926;juv.bm
12608;1.894198917;NA;NA;NA;NA;NA;NA;0.198131934;NA;0.174250511;NA;NA;NA;0.078306944;+;6;-124.382837;261.2686681;3.446628555;0.034616926;juv.bm
12609;1.949876768;+;NA;NA;NA;NA;NA;0.200106716;NA;0.174300745;NA;NA;NA;0.08304794;+;10;-120.0263023;261.4022978;3.580258273;0.032379577;juv.bm
4417;0.563582407;+;NA;NA;NA;NA;NA;0.200106716;NA;0.174300746;NA;NA;NA;0.08304794;NA;10;-120.0263023;261.4022978;3.580258273;0.032379577;juv.bm
8256;1.888336162;NA;NA;NA;NA;NA;NA;0.180257005;NA;NA;NA;NA;NA;NA;+;4;-126.6102168;261.45712;3.635080509;0.031504071;juv.bm
64;0.502041801;NA;NA;NA;NA;NA;NA;0.180257005;NA;NA;NA;NA;NA;NA;NA;4;-126.6102168;261.45712;3.635080509;0.031504071;juv.bm
45471;1.49569792;+;+;NA;NA;NA;NA;0.172746911;0.232053413;0.256403807;NA;NA;NA;0.449751156;NA;13;-242.4112965;513.0834626;0;0.2701013;SR
127391;2.88199228;+;+;NA;NA;NA;NA;0.172746909;0.232053414;0.256403807;NA;NA;NA;0.449751156;+;13;-242.4112965;513.0834626;0;0.2701013;SR
126112;3.180282471;+;+;NA;NA;NA;NA;0.296173697;NA;0.17169502;NA;NA;NA;0.379814822;+;12;-244.5495018;515.0249295;1.941466908;0.10231575;SR
44192;1.79398811;+;+;NA;NA;NA;NA;0.296173697;NA;0.17169502;NA;NA;NA;0.379814822;NA;12;-244.5495018;515.0249295;1.941466908;0.10231575;SR
4563;1.489654762;+;+;NA;NA;-0.202649756;NA;0.167013767;0.239862543;0.291575027;NA;NA;NA;0.444149944;NA;14;-242.5542622;515.7335245;2.650061891;0.071791503;SR
12755;2.875949124;+;+;NA;NA;-0.202649754;NA;0.167013769;0.239862542;0.291575026;NA;NA;NA;0.444149944;+;14;-242.5542622;515.7335245;2.650061891;0.071791503;SR
4579;1.503449302;+;+;NA;NA;NA;-0.116367989;0.179632814;0.229111028;0.27141328;NA;NA;NA;0.448948941;NA;14;-242.8064078;516.2378156;3.154353023;0.055791446;SR
12771;2.889743663;+;+;NA;NA;NA;-0.116367989;0.179632815;0.229111028;0.27141328;NA;NA;NA;0.448948941;+;14;-242.8064078;516.2378156;3.154353023;0.055791446;SR
81933;1.937295796;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;7;-67.46422481;149.6031484;0;0.115794328;H
16;0.551001435;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;7;-67.46422481;149.6031484;1.14E-13;0.115794328;H
34;0.43444198;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;9;-65.41312393;149.9238088;0.320660427;0.09864084;H
81952;1.820736342;+;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;9;-65.41312393;149.9238088;0.320660427;0.09864084;H
81941;1.754606533;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;5;-70.22640016;150.8099432;1.206794761;0.06333374;H
21;0.368312172;NA;+;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;5;-70.22640016;150.8099432;1.206794761;0.06333374;H
8192;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;3;-72.36863816;150.8784528;1.275304382;0.061200992;H
0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;3;-72.36863816;150.8784528;1.275304382;0.061200992;H
53;0.552986454;+;NA;-0.06579646;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;8;-67.08091365;151.0345546;1.431406155;0.05660586;H
81973;1.939280815;+;NA;-0.06579646;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;8;-67.08091365;151.0345546;1.431406155;0.05660586;H
653;0.551363792;+;NA;NA;NA;NA;NA;0.07064792;NA;NA;NA;NA;NA;NA;NA;8;-67.60571071;152.0841487;2.481000284;0.033492296;H
82573;1.937658153;+;NA;NA;NA;NA;NA;0.07064792;NA;NA;NA;NA;NA;NA;+;8;-67.60571071;152.0841487;2.481000284;0.033492296;H
8196;1.871529046;NA;NA;-0.064315408;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;+;4;-72.19976517;152.6362167;3.033068322;0.025413523;H
4;0.485234685;NA;NA;-0.064315408;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;4;-72.19976517;152.6362167;3.033068322;0.025413523;H
84493;1.93844963;+;NA;NA;NA;NA;NA;NA;NA;0.075018464;NA;NA;NA;NA;+;8;-67.98558163;152.8438905;3.240742118;0.022907045;H
2573;0.552155269;+;NA;NA;NA;NA;NA;NA;NA;0.075018463;NA;NA;NA;NA;NA;8;-67.98558163;152.8438905;3.240742118;0.022907045;H
641;0.483344449;NA;NA;NA;NA;NA;NA;0.074095961;NA;NA;NA;NA;NA;NA;NA;4;-72.31659343;152.8698733;3.266724837;0.022611377;H
82561;1.86963881;NA;NA;NA;NA;NA;NA;0.074095961;NA;NA;NA;NA;NA;NA;+;4;-72.31659343;152.8698733;3.266724837;0.022611377;H
