±;dgN;area;age;y_est;year;pH;mc;cn;sand;silt;clay;ata1;atb1;hum1;ats1;prec1;rad1;ata2;atb2;hum2;ats2;prec2;rad2;soil_tillage;fertilisation;weed_control;soil_compaction;compaction;dsamcam;ACA;ACH;ALO;ARO;END;LCA;LRU;LTR;LUM;OCY;OLA;UNK;ACA_BM;ACH_BM;ALO_BM;ARO_BM;END_BM;LCA_BM;LRU_BM;LTR_BM;LUM_BM;OCY_BM;OLA_BM;UNK_BM;endad;endad.bm;ancad;ancad.bm
11.658097(± 0);51(± 0);0.25(± 0);8.67(± 0.33);2004(± 0);2012.67(± 0.33);5.57(± 0.14);18.61(± 2.86);8.33(± 0);10.8(± 0);55.2(± 0);34(± 0);9.75(± 4.36);11.19(± 4.23);70.29(± 1.73);12.61(± 4.5);1.27(± 0.35);3109.08(± 403.98);15.39(± 1.43);15.83(± 1.04);63.29(± 6.85);13.85(± 1.6);3.73(± 3.73);4007(± 1211.98);1(± 0);2(± 0);1.33(± 0.33);1(± 0);1(± 0);459(± 111.28);4(± 2.08);0.33(± 0.33);0(± 0);2.33(± 0.67);3.33(± 2.33);0(± 0);0(± 0);16.67(± 3.18);0(± 0);1.33(± 1.33);1(± 0.58);3(± 1.15);3.83(± 2.17);0.22(± 0.22);0(± 0);0.51(± 0.15);0.7(± 0.21);0(± 0);0(± 0);60.82(± 13.31);0(± 0);2.68(± 2.68);1.19(± 0.61);0(± 0);8.67(± 1.33);8.41(± 2.78);14.67(± 3.71);59.48(± 14.24)
10.78191(± 0);50.41(± 0);0.25(± 0);8.67(± 0.33);2004(± 0);2012.67(± 0.33);5.8(± 0.61);25.57(± 4.07);8.98(± 0);12.3(± 0);50.4(± 0);37.3(± 0);7.66(± 1.35);8.46(± 1.47);76.8(± 2.91);9.44(± 2.2);1.86(± 0.48);2709.79(± 352.18);9.31(± 1.17);10.29(± 1.6);78.47(± 6.33);9.96(± 0.43);0.03(± 0.03);3018(± 1598.92);1(± 0);2(± 0);2(± 0);2(± 0);2(± 0);474.33(± 105.1);4.67(± 2.19);0(± 0);0(± 0);11.33(± 1.76);6.67(± 3.28);0(± 0);0(± 0);31.33(± 5.24);1.33(± 0.88);0(± 0);0(± 0);4.33(± 2.19);3.28(± 1.54);0(± 0);0(± 0);2.36(± 0.67);0.59(± 0.26);0(± 0);0(± 0);94.77(± 18.94);0.13(± 0.13);0(± 0);0(± 0);0(± 0);14(± 2.65);5.23(± 1.67);21(± 3.21);89.15(± 18.49)
11.656257(± 0);51(± 0);0.25(± 0);7.67(± 0.33);2005(± 0);2012.67(± 0.33);6.37(± 0.76);19.3(± 2.5);10.95(± 0);6.1(± 0);63(± 0);30.9(± 0);9.75(± 4.36);11.19(± 4.23);70.29(± 1.73);12.61(± 4.5);1.27(± 0.35);3109.08(± 403.98);15.39(± 1.43);15.83(± 1.04);63.29(± 6.85);13.85(± 1.6);3.73(± 3.73);4007(± 1211.98);1(± 0);2(± 0);1.33(± 0.33);2(± 0);2(± 0);459(± 111.28);42(± 11.93);38.67(± 12.13);0(± 0);79(± 47.13);115.33(± 14.88);4.67(± 2.73);1(± 0.58);15(± 5.51);5.67(± 3.71);0.33(± 0.33);1.33(± 1.33);6.67(± 2.73);14.33(± 4.32);11.43(± 3.88);0(± 0);15.23(± 9.33);11.63(± 3.76);0.87(± 0.55);0.48(± 0.25);36.27(± 20.75);1.3(± 0.82);0.34(± 0.34);1.06(± 1.06);0.06(± 0.06);118(± 41.43);35.13(± 13.18);10.67(± 4.37);31.51(± 19.83)
11.657904(± 0);51(± 0);0.25(± 0);5.67(± 0.33);2007(± 0);2012.67(± 0.33);7.09(± 0.14);16.84(± 1.9);9.16(± 0);7.2(± 0);63.2(± 0);29.6(± 0);10.02(± 4.33);11.44(± 4.15);70.27(± 1.73);12.74(± 4.44);1.14(± 0.23);3130.55(± 418.11);14.24(± 0.66);14.65(± 0.5);68.99(± 1.86);14.17(± 1.19);0.27(± 0.27);2931(± 417.65);1(± 0);2(± 0);1.33(± 0.33);2(± 0);2(± 0);459.33(± 111.87);10(± 4.58);0(± 0);0(± 0);6.33(± 2.4);6.67(± 4.7);0(± 0);0(± 0);16.67(± 4.33);2(± 2);0(± 0);2.67(± 0.33);1(± 1);7.41(± 3.58);0(± 0);0(± 0);1.84(± 0.77);0.77(± 0.47);0(± 0);0(± 0);53.74(± 8.1);0.69(± 0.69);0(± 0);2.81(± 0.86);0(± 0);15.67(± 2.96);10.52(± 1.71);13.33(± 2.91);53.18(± 7.86)
11.005805(± 0);50.98(± 0);0.25(± 0);5.67(± 0.33);2007(± 0);2012.67(± 0.33);7.14(± 0.21);24.45(± 3.22);12.36(± 0);12.7(± 0);60.2(± 0);27.1(± 0);9.57(± 1.63);8.72(± 1.36);76.9(± 3.33);10.33(± 2.11);0.94(± 0.18);2785.04(± 374.42);11.25(± 1.45);9.93(± 1.64);72.9(± 7.46);10.11(± 0.86);2.13(± 2.13);2900.67(± 949.71);1(± 0);2(± 0);1(± 0);2(± 0);2(± 0);473.33(± 105.1);16.67(± 2.91);0(± 0);0(± 0);0(± 0);12.67(± 8.69);0(± 0);0(± 0);30.67(± 3.53);4.33(± 4.33);3(± 1.73);0(± 0);4.67(± 1.2);15(± 3.6);0(± 0);0(± 0);0(± 0);2.52(± 1.24);0(± 0);0(± 0);78.06(± 9.58);0.89(± 0.89);2.14(± 1.11);0(± 0);0(± 0);17(± 2.52);15.95(± 3.44);18.33(± 1.76);72.95(± 9.27)
11.89876(± 0);50.65(± 0);0.25(± 0);5.67(± 0.33);2007(± 0);2012.67(± 0.33);5.96(± 0.09);18.48(± 1.34);8.59(± 0);28.9(± 0);51.1(± 0);20(± 0);9.21(± 4.17);10.12(± 4.36);74.95(± 2.84);10.2(± 4.18);1.74(± 0.59);3526.78(± 533.04);12.19(± 1.46);12.88(± 1.09);74.7(± 7.37);11.48(± 1.27);1.67(± 1.67);3608.33(± 1299.02);1(± 0);3(± 0);3(± 0);4(± 0);2(± 0);459.67(± 110.73);66.33(± 9.68);0(± 0);0(± 0);2.67(± 1.33);18.67(± 4.41);3.67(± 2.73);0(± 0);5.67(± 2.91);1(± 1);0(± 0);0(± 0);10.33(± 3.67);50.54(± 7.66);0(± 0);0(± 0);0.47(± 0.23);1.95(± 0.68);1.16(± 1.15);0(± 0);7.49(± 3.09);0.1(± 0.1);0(± 0);0(± 0);0.93(± 0.93);66.33(± 11.79);49.8(± 7.92);4.33(± 3.33);5.36(± 3.29)
11.657303(± 0);51(± 0);0.25(± 0);3.67(± 0.33);2009(± 0);2012.67(± 0.33);6.73(± 0.18);16.36(± 2.69);8.52(± 0);10.1(± 0);62.4(± 0);27.5(± 0);10.02(± 4.33);11.44(± 4.15);70.27(± 1.73);12.74(± 4.44);1.14(± 0.23);3130.55(± 418.11);14.24(± 0.66);14.65(± 0.5);68.99(± 1.86);14.17(± 1.19);0.27(± 0.27);2931(± 417.65);1(± 0);2.67(± 0.33);1.33(± 0.33);2.67(± 0.33);2(± 0);459.33(± 111.87);11.67(± 1.86);0(± 0);0(± 0);6(± 1);7.33(± 4.84);0(± 0);0(± 0);6.67(± 1.76);0(± 0);0(± 0);0(± 0);1(± 0.58);10.44(± 1.93);0(± 0);0(± 0);1.37(± 0.54);0.79(± 0.54);0(± 0);0(± 0);24.22(± 5.43);0(± 0);0(± 0);0(± 0);0(± 0);16.67(± 0.88);11.33(± 1.81);4.67(± 1.33);23.2(± 6.22)
11.004722(± 0);50.98(± 0);0.25(± 0);3.67(± 0.33);2009(± 0);2012.67(± 0.33);7.32(± 0.1);22.41(± 2.69);13.15(± 0);10.2(± 0);62.1(± 0);27.7(± 0);9.57(± 1.63);8.72(± 1.36);76.9(± 3.33);10.33(± 2.11);0.94(± 0.18);2785.04(± 374.42);11.25(± 1.45);9.93(± 1.64);72.9(± 7.46);10.11(± 0.86);2.13(± 2.13);2900.67(± 949.71);1(± 0);2(± 0);1(± 0);3(± 0);2(± 0);473.67(± 105.39);14.33(± 11.39);4.67(± 4.67);0(± 0);1.67(± 1.2);54(± 53.5);0(± 0);0(± 0);10(± 4.58);1.67(± 1.67);0(± 0);0(± 0);4.33(± 4.33);16.17(± 12.57);1.59(± 1.59);0(± 0);0.35(± 0.35);4.73(± 4.7);0(± 0);0(± 0);19.04(± 5.07);0.39(± 0.39);0(± 0);0(± 0);0(± 0);20(± 16.56);17.72(± 14.12);4.67(± 2.73);17.79(± 4.62)
9.780602(± 0);52.15(± 0);0.25(± 0);3.67(± 0.33);2009(± 0);2012.67(± 0.33);6.25(± 0.14);15.11(± 3.2);9.02(± 0);16.9(± 0);68.6(± 0);14.5(± 0);7.36(± 4.14);7.61(± 4.22);82.26(± 2.02);9.16(± 4.03);1.15(± 0.36);2574.38(± 299.25);7.57(± 1.15);7.8(± 1.25);88.75(± 6.01);9.07(± 2.2);0.47(± 0.47);2141.67(± 970.59);1(± 0);2(± 0);2(± 0);2.33(± 0.33);2(± 0);466.67(± 99.02);8.33(± 1.67);0.67(± 0.67);21(± 3.06);6.67(± 2.6);19(± 6.51);0(± 0);0(± 0);33(± 8.14);0.33(± 0.33);0.33(± 0.33);0(± 0);7.67(± 0.67);4.06(± 0.91);0.3(± 0.3);20.16(± 4.9);1.17(± 0.39);2.87(± 1.38);0(± 0);0(± 0);39.75(± 10.52);0.04(± 0.04);0.52(± 0.52);0(± 0);0(± 0);13.67(± 1.2);5.65(± 0.9);27(± 5);48.03(± 4.47)
10.999336(± 0);50.98(± 0);0.25(± 0);1.67(± 0.33);2011(± 0);2012.67(± 0.33);7.34(± 0.11);20.38(± 1.64);18.34(± 0);12.7(± 0);58(± 0);29.3(± 0);9.62(± 1.64);8.78(± 1.38);76.84(± 3.28);10.4(± 2.14);0.87(± 0.16);2799.91(± 361.52);9.92(± 2.05);8.74(± 2.07);74.92(± 9.2);9.57(± 1.12);0(± 0);2903.67(± 947.17);1(± 0);2(± 0);2(± 1);3.33(± 0.33);2(± 0);473(± 104.82);1(± 0.58);0(± 0);0(± 0);8(± 6.03);10.33(± 5.24);0(± 0);0(± 0);4.67(± 1.33);0(± 0);0(± 0);0(± 0);1(± 0.58);0.86(± 0.51);0(± 0);0(± 0);1.82(± 1.19);0.96(± 0.61);0(± 0);0(± 0);13.83(± 1.94);0(± 0);0(± 0);0(± 0);0(± 0);7.33(± 4.91);2.3(± 1.32);3.33(± 0.67);13.65(± 1.84)
10.399994(± 0);51.14(± 0);0.25(± 0);1.67(± 0.33);2011(± 0);2012.67(± 0.33);6.83(± 0.13);27.38(± 2.83);8.82(± 0);10.1(± 0);69.6(± 0);20.3(± 0);7.37(± 1.6);7.33(± 1.51);84.29(± 3.84);8.05(± 1.98);1.15(± 0.15);2446.45(± 639.56);7.88(± 1.38);7.61(± 1.36);83.59(± 7.07);8.19(± 0.94);1.7(± 1.7);1323.33(± 533.83);1(± 0);1(± 0);2.67(± 0.67);3.33(± 0.33);3(± 0);480.33(± 98.16);4(± 1.15);0.67(± 0.33);0(± 0);4.33(± 0.67);4(± 2.08);0(± 0);0(± 0);14(± 5.2);1(± 1);0(± 0);0(± 0);1.67(± 1.2);2.14(± 0.63);0.15(± 0.12);0(± 0);0.86(± 0.19);0.4(± 0.3);0(± 0);0(± 0);26.94(± 9.09);0.29(± 0.29);0(± 0);0(± 0);0(± 0);8.67(± 0.33);3.09(± 0.4);8.67(± 2.33);26.53(± 8.82)
9.609485(± 0);52.3(± 0);0.25(± 0);1.67(± 0.33);2011(± 0);2012.67(± 0.33);5.41(± 0.13);22.36(± 2.41);9.86(± 0);10.4(± 0);75.1(± 0);14.5(± 0);5.85(± 3.39);6.19(± 3.01);82.38(± 3.09);7.26(± 3.04);1.79(± 0.75);1967.29(± 641.76);7.76(± 1.7);7.52(± 2.42);91.95(± 1.33);7.97(± 2.29);0.43(± 0.23);775.33(± 484.6);1(± 0);3(± 0);4(± 0);4.33(± 0.33);3(± 0);486.67(± 116.84);1(± 0.58);0(± 0);0.33(± 0.33);0(± 0);0.33(± 0.33);0(± 0);0(± 0);5.67(± 1.2);0(± 0);0(± 0);0(± 0);0(± 0);0.47(± 0.35);0(± 0);1.34(± 1.34);0(± 0);0.05(± 0.05);0(± 0);0(± 0);19.4(± 0.77);0(± 0);0(± 0);0(± 0);0(± 0);1(± 0.58);0.47(± 0.35);5(± 0.58);20.68(± 0.58)
11.656488(± NA);51(± NA);0.25(± NA);0(± NA);2012(± NA);2012(± NA);6.34(± NA);14.7(± NA);8.25(± NA);7.4(± NA);60.5(± NA);32.1(± NA);16.6(± NA);17.16(± NA);68.08(± NA);18.86(± NA);1.91(± NA);3790.03(± NA);16.29(± NA);16.58(± NA);69.24(± NA);16.55(± NA);11.2(± NA);4130(± NA);2(± NA);1(± NA);3(± NA);6(± NA);2(± NA);261(± NA);2(± NA);0(± NA);0(± NA);1(± NA);4(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);1.19(± NA);0(± NA);0(± NA);0.29(± NA);0.56(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);3(± NA);1.48(± NA);0(± NA);0(± NA)
10.438575(± NA);51.18(± NA);0.25(± NA);0(± NA);2012(± NA);2012(± NA);6(± NA);24.19(± NA);9.02(± NA);7.6(± NA);72(± NA);20.4(± NA);9.92(± NA);9.71(± NA);86.56(± NA);11.24(± NA);1.4(± NA);2705.47(± NA);7.14(± NA);7.13(± NA);96(± NA);8.88(± NA);0.9(± NA);864(± NA);2(± NA);2(± NA);3(± NA);6(± NA);3(± NA);288(± NA);1(± NA);0(± NA);0(± NA);0(± NA);3(± NA);0(± NA);0(± NA);1(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0.73(± NA);0(± NA);0(± NA);0(± NA);0.54(± NA);0(± NA);0(± NA);2.2(± NA);0(± NA);0(± NA);0(± NA);0(± NA);1(± NA);0.73(± NA);1(± NA);2.2(± NA)
9.608546(± NA);52.29(± NA);0.25(± NA);0(± NA);2012(± NA);2012(± NA);5.82(± NA);20.19(± NA);8.91(± NA);10.2(± NA);75.3(± NA);14.5(± NA);11.81(± NA);11.86(± NA);82.77(± NA);12.03(± NA);3(± NA);2046(± NA);10.85(± NA);12.33(± NA);94.55(± NA);12.53(± NA);0(± NA);383(± NA);2(± NA);3(± NA);3(± NA);6(± NA);3(± NA);296(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);5(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);10.51(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);0(± NA);3(± NA);8.41(± NA)
11.658923(± 0);51(± 0);0.25(± 0);0(± 0);2013(± 0);2013(± 0);7.19(± 0.25);19.07(± 3.11);8.91(± 0);5.1(± 0);61.1(± 0);33.8(± 0);6.33(± 4.69);8.21(± 5.19);71.4(± 2.32);9.49(± 5.62);0.95(± 0.23);2768.6(± 376.6);14.94(± 2.36);15.46(± 1.68);60.32(± 10.69);12.5(± 1.48);0(± 0);3945.5(± 2096.5);2(± 0);2(± 0);3(± 0);6(± 0);3(± 0);558(± 88);3(± 3);5(± 5);0(± 0);8.5(± 8.5);15(± 14);0(± 0);0(± 0);1.5(± 0.5);0(± 0);0(± 0);0(± 0);3(± 0);1.51(± 1.51);1.27(± 1.27);0(± 0);2.13(± 2.13);2.32(± 2.32);0(± 0);0(± 0);6.9(± 0.73);0(± 0);0(± 0);0(± 0);0(± 0);16(± 16);4.86(± 4.86);1.5(± 0.5);6.9(± 0.73)
11.910338(± 0);50.64(± 0);0.25(± 0);0(± 0);2013(± 0);2013(± 0);5.8(± 0.1);22.21(± 4.95);9.7(± 0);28.9(± 0);49.6(± 0);21.5(± 0);5.92(± 4.43);6.77(± 4.82);77.74(± 0.97);7.31(± 5.21);1.53(± 0.96);3047.34(± 403.47);13.29(± 1.66);13.57(± 1.47);76.02(± 12.56);10.31(± 0.82);0(± 0);3224.5(± 2149.5);2(± 0);3(± 0);3(± 0);6(± 0);3(± 0);558.5(± 86.5);6.5(± 6.5);0(± 0);0(± 0);0.5(± 0.5);6.5(± 6.5);0(± 0);0(± 0);1.5(± 1.5);0.5(± 0.5);0(± 0);0(± 0);2.5(± 2.5);7.79(± 7.79);0(± 0);0(± 0);0.08(± 0.08);0.36(± 0.36);0(± 0);0(± 0);2.28(± 2.28);0.03(± 0.03);0(± 0);0(± 0);0(± 0);6.5(± 6.5);7.28(± 7.28);1.5(± 1.5);2.27(± 2.27)
9.602275(± 0);52.29(± 0);0.25(± 0);0(± 0);2013(± 0);2013(± 0);6.78(± 0.42);21.77(± 2.36);10.45(± 0);9.4(± 0);72.1(± 0);18.5(± 0);2.87(± 2.79);3.36(± 1.76);82.19(± 5.34);4.88(± 3.28);1.18(± 0.77);1927.94(± 1109.47);6.22(± 1.22);5.12(± 0.54);90.65(± 0.5);5.7(± 0.46);0.65(± 0.15);971.5(± 767.5);2(± 0);3(± 0);3(± 0);6(± 0);3(± 0);582(± 117);0(± 0);2.5(± 2.5);0(± 0);0(± 0);1(± 0);0(± 0);0(± 0);1.5(± 0.5);0(± 0);0(± 0);0(± 0);0(± 0);0(± 0);0.76(± 0.76);0(± 0);0(± 0);0.06(± 0.05);0(± 0);0(± 0);2.92(± 1.76);0(± 0);0(± 0);0(± 0);0(± 0);2(± 2);0.65(± 0.65);0.5(± 0.5);2.34(± 2.34)
