"","Factor1","Factor1","anc","anc","ancad","ancad","endo","endo","endad","endad","N","N","anc.juv","anc.juv","endo.juv","endo.juv","juv","juv","anc.bm","anc.bm","ancad.bm","ancad.bm","endo.bm","endo.bm","endad.bm","endad.bm","N.bm","N.bm","anc.juv.bm","anc.juv.bm","endo.juv.bm","endo.juv.bm","juv.bm","juv.bm","SR","SR","H","H","endad.old","endad.old"
"1","age_class","samcam","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group","lsmean","group"
"2","A_Cm","1","0.399564753354465"," 1   ","0.29067867615883"," 1                ","0.727355361168064"," 12345678                ","0.232745838170165"," 12    ","1.1043398257857"," 12                ","0.0960590170614929"," 12  ","0.527482328179795"," 1234  ","0.517148051376121"," 123     ",NA,NA,NA,NA,"-0.126779419693572"," 12345678            ","-0.151746554352668"," 12345678                ","0.24104503308748"," 1            ",NA,NA,NA,NA,NA,NA,"0.0832072719849643"," 12                    ",NA,NA,"0.232750904556355"," 12    "
"3","B_Sp_young","1","0.787191212953649"," 12  ","1.18278387301571"," 1234567          ","0.977446132525424"," 12 4 6  90AB            ","0.558903885391668"," 1 3   ","1.60652868403517"," 1                 ","1.00385135478644e-09"," 1234","0.291139731380709"," 1234  ","0.275302556984683"," 1       ",NA,NA,NA,NA,"-0.165698127180593"," 12 4 6  90AB        ","-0.114030045712269"," 12 4 6  90ABCDEF        ","1.19363125954141"," 12345        ",NA,NA,NA,NA,NA,NA,"0.653651229001121"," 1 345678              ",NA,NA,"0.558904413864117"," 1 3   "
"4","C_Sp_int1","1","5.01104092586949","  234","2.30904757410055","  23 5  890AB     ","12.4334121775591"," 1 345   90  CD          ","2.85058213215972"," 123456","17.9827181844384","   345678          ","3.28061458175741","   34","11.7455391989384"," 12  56","14.0040836537647","    45   ",NA,NA,NA,NA,"0.41707066426327"," 1 345   90  CDEF    ","0.328296571221397"," 1 345   90 B D  GHIJ    ","1.77705192053585","  234 6789    ",NA,NA,NA,NA,NA,NA,"1.33077631573946"," 1234  7 90ABCDE       ",NA,NA,"2.85058109237569"," 123456"
"5","D_Sp_int2","1","3.74703615387835","  234","2.83165020167794","  2 4   8 0  CD   ","7.77194815686873"," 12345678      EFGH      ","5.81680824572497","   3456","12.5305015738523","   345 7 90ABCD    ","1.28731169731584"," 1 3 ","1.54961511928203"," 1 3 5 ","2.85005740842895"," 12 4 6  ",NA,NA,NA,NA,"1.27149669159019"," 1234567890ABCD  GH  ","1.20589343834543"," 1234567890A C   GH  KL  ","2.51622858979139","  2  567  0A  ",NA,NA,NA,NA,NA,NA,"1.69395737355089"," 123 567 90 B D FGHI   ",NA,NA,"5.81675871544918","   3456"
"6","E_Sp_old","1","4.27464629889909","  23 ","4.17731360375856","  2 456 89   C E  ","3.4151581482909"," 123   7 9 A C EF  IJK   ","3.12539458471507"," 12345 ","14.6928685951613","   34567890ABCDEFGH","9.01422705271333","   34","1.77778280050948"," 123456","5.62837784291154"," 12345678",NA,NA,NA,NA,"0.961296628661185"," 123   7 9 A C E G I ","0.785656329333364"," 123   7 9 AB  E G I K M ","2.45783173218396","  2  56   0 B ",NA,NA,NA,NA,NA,NA,"2.42629521748126"," 123456789 A  D FG  J  ",NA,NA,"3.12540753134411"," 12345 "
"7","A_Cm","2","0.826288904087877"," 123 ","0.253972933010557"," 1     7        F ","4.09848207204993"," 1234567890ABCDEFGHIJKLMN","2.32868049877778"," 123456","5.02606883972515"," 1234567890ABCDEFGH","0.505278603920788"," 1234","1.68095910558755"," 123456","2.70892034722953"," 12345678",NA,NA,NA,NA,"0.697808833274666","         90ABCDEFGHIJ","0.58403493129707","         90ABCDEFGHIJKLMN","1.03214360395012","   34   89    ",NA,NA,NA,NA,NA,NA,"1.46869023717758","   345  890ABC EF HIJKL",NA,NA,"2.32867528465301"," 123456"
"8","B_Sp_young","2","5.78465084038729","   34","1.03342664593411"," 1234567890ABCDEFG","4.99328854953964","   3 5 78    CDE G IJ LM ","2.44721885067863","  2 4 6","8.66458201794992","   34 6  90 B  EF  ","2.53832573337117","   34","1.87492071052977"," 123456","3.74010829388505","  2345678",NA,NA,NA,NA,"0.658890125787645","   3 5 78    CDEFGHIJ","0.62175143993747","   3 5 78        GHIJKLMN","1.98472983040404","      67890ABC",NA,NA,NA,NA,NA,NA,"2.03913419419373","  2      90A CD FGH JK ",NA,NA,"2.44722277314327","  2 4 6"
"9","C_Sp_int1","2","5.29499856852178","   34","2.01747026168095","  23456 890ABCDE G","4.9660970830639","  2   678  AB      I  L  ","2.69259060217095"," 123456","8.19591790069697"," 12      90A C E G ","3.32206397363285","   34","1.25714648379695","   34  ","3.0702205948672"," 123   7 ",NA,NA,NA,NA,"1.24165891723151","  2   678  AB    GHIJ","1.06407805687114","  2   678  A C EF    KLMN","2.56815049139849","     5    0ABC",NA,NA,NA,NA,NA,NA,"2.71625928093207","     56 8       FGHIJKL",NA,NA,"2.69259243316023"," 123456"
"10","D_Sp_int2","2","7.16172123631955","   34","2.47408071511625","  23456 890ABCDE G","13.8901544839512","         90ABCD    IJKLMN","7.2200478814577","    4 6","24.4733758102101","      6 8      EFGH","5.83752673694959","    4","6.16547923422693","  2 4 6","11.4948057469131","     5 78",NA,NA,NA,NA,"2.09608494455843","               EF  IJ","1.94167492399516","                   IJ  MN","3.30732716065403","            BC",NA,NA,NA,NA,NA,NA,"3.0794403387435","    4   8  A C E    JKL",NA,NA,"7.219987072464","    4 6"
"11","E_Sp_old","2","10.0079796130367","    4","3.64981911322508","  2 456 890A CDE G","6.33383563062899"," 1234567890ABCDEFGHIJKLMN","8.98023040954494","      6","24.9605706927976","   3 56 89 AB DEFGH","5.98755645886638","   34","1.92235046122025"," 123456","7.33111480136053","  2345678",NA,NA,NA,NA,"1.78588488162942","              D F H J","1.5214378149831","    456 8 0  CD F H J L N","3.2489303030466","       7   A C",NA,NA,NA,NA,NA,NA,"3.81177818267387","          0 BC E  HI KL",NA,NA,"8.98023702695597","      6"
"12","A_Cm","3","0.35227609428954"," 1   ","0.467930064562139","   3   7    B   F ","2.07271285124653"," 1234567890ABCDEFGHIJKLMN","0.786092472195756"," 12345 ","2.85379436655722"," 12 4  7  0  C     ","2.47869382030909e-09"," 1234","1.45466586812463"," 123456","1.18823103565553"," 12345 7 ",NA,NA,NA,NA,"0.410232706277419","         90ABCDEFGHIJ","0.281301611098909","         90ABCDEFGHIJKLMN","0.703984039145396"," 1 3    8     ",NA,NA,NA,NA,NA,NA,"0.566074461553443"," 12   67      D  G     ",NA,NA,"0.786092286539663"," 12345 "
"13","B_Sp_young","3","2.10468096068182"," 1234","1.90402729700367","        890ABCDEFG","2.20383363558174"," 12 4 6  90AB   F H  K  N","0.654789862567504"," 1 3 5 ","4.6055994164742","  2  5 78  A CD  GH","0.0933385058359438","  2  ","1.1935457367536"," 123456","1.95456786449763","  2345678",NA,NA,NA,NA,"0.371313998790398","   3 5 78    CDEFGHIJ","0.319018119739309","   3 5 78        GHIJKLMN","1.65657026559932","  23456 890   ",NA,NA,NA,NA,NA,NA,"1.1365184185696"," 1 345678   B  E   I  L",NA,NA,"0.654791698562644"," 1 3 5 "
"14","C_Sp_int1","3","4.71134708329985","  234","3.71706929006219","    4 6      CDE G","23.2637109690077","               EFGH JK MN","5.11314045751099","   3456","30.1489383583425","            B D F H","1.42476824466829"," 1 34","25.5763131565963","     56","27.635336587686","      6 8",NA,NA,NA,NA,"0.954082790234261","  2   678  AB    GHIJ","0.761344736672975","  2   678  A C EF    KLMN","2.23999092659376","  2 4567 90ABC",NA,NA,NA,NA,NA,NA,"1.81364350530794"," 1234  7 90ABCDE       ",NA,NA,"5.11314944438077","   3456"
"15","D_Sp_int2","3","5.30731020983592","   34","4.55834696647839","     56  9 A   E G","13.2701863982126","         90ABCD    IJKLMN","6.23421623856492","    456","23.2377327491244","      6 8      EFGH","1.08341069233999"," 123 ","7.23478196480071","  2 4 6","8.66732147342831","   3 5 78",NA,NA,NA,NA,"1.80850881756118","               EF  IJ","1.638941603797","            B DEF  IJ  MN","2.97916759584931","      67  0ABC",NA,NA,NA,NA,NA,NA,"2.17682456311937"," 123 567 90 B D FGHI   ",NA,NA,"6.23416801317226","    456"
"16","E_Sp_old","3","6.33296283535087","   34","6.72457522558339","          0A  D  G","8.49079152508066","    456 8 0 B D  GH   LMN","7.67334914432131","    456","25.8536078473812","   3 56 89 AB DEFGH","2.93595341738875","   34","4.57097746717157"," 123456","7.59266049663183","  2345678",NA,NA,NA,NA,"1.49830875463218","    456 8 0 B D F H J","1.21870449478494","    456 8 0  CD F H J L N","2.92077073824188","      67  0ABC",NA,NA,NA,NA,NA,NA,"2.90916240704974","   3456789 A  D FG  J  ",NA,NA,"7.67336083657268","    456"
